filename,predicted_label
Image_569.jpg,MONARCH
Image_570.jpg,PIPEVINE SWALLOW
Image_571.jpg,COMMON BANDED AWL
Image_572.jpg,COPPER TAIL
Image_573.jpg,MOURNING CLOAK
Image_574.jpg,PINE WHITE
Image_575.jpg,PURPLISH COPPER
Image_576.jpg,GREAT JAY
Image_577.jpg,PINE WHITE
Image_578.jpg,VICEROY
Image_579.jpg,WOOD SATYR
Image_580.jpg,EASTERN PINE ELFIN
Image_581.jpg,SOOTYWING
Image_582.jpg,PURPLE HAIRSTREAK
Image_583.jpg,DANAID EGGFLY
Image_584.jpg,GREAT EGGFLY
Image_585.jpg,SILVER SPOT SKIPPER
Image_586.jpg,ZEBRA LONG WING
Image_587.jpg,RED CRACKER
Image_588.jpg,JULIA
Image_589.jpg,SOOTYWING
Image_590.jpg,CLEOPATRA
Image_591.jpg,MANGROVE SKIPPER
Image_592.jpg,RED POSTMAN
Image_593.jpg,PAINTED LADY
Image_594.jpg,CLODIUS PARNASSIAN
Image_595.jpg,MOURNING CLOAK
Image_596.jpg,QUESTION MARK
Image_597.jpg,SLEEPY ORANGE
Image_598.jpg,INDRA SWALLOW
Image_599.jpg,AN 88
Image_600.jpg,CLEOPATRA
Image_601.jpg,VICEROY
Image_602.jpg,PURPLE HAIRSTREAK
Image_603.jpg,PURPLE HAIRSTREAK
Image_604.jpg,ORANGE TIP
Image_605.jpg,RED CRACKER
Image_606.jpg,MANGROVE SKIPPER
Image_607.jpg,ADONIS
Image_608.jpg,VICEROY
Image_609.jpg,EASTERN PINE ELFIN
Image_610.jpg,COPPER TAIL
Image_611.jpg,PIPEVINE SWALLOW
Image_612.jpg,SILVER SPOT SKIPPER
Image_613.jpg,ADONIS
Image_614.jpg,ULYSES
Image_615.jpg,CABBAGE WHITE
Image_616.jpg,VICEROY
Image_617.jpg,MANGROVE SKIPPER
Image_618.jpg,GOLD BANDED
Image_619.jpg,EASTERN COMA
Image_620.jpg,RED CRACKER
Image_621.jpg,IPHICLUS SISTER
Image_622.jpg,BROWN SIPROETA
Image_623.jpg,MANGROVE SKIPPER
Image_624.jpg,RED ADMIRAL
Image_625.jpg,COMMON WOOD-NYMPH
Image_626.jpg,GREY HAIRSTREAK
Image_627.jpg,IPHICLUS SISTER
Image_628.jpg,MOURNING CLOAK
Image_629.jpg,CLOUDED SULPHUR
Image_630.jpg,SLEEPY ORANGE
Image_631.jpg,SOUTHERN DOGFACE
Image_632.jpg,LARGE MARBLE
Image_633.jpg,BROWN SIPROETA
Image_634.jpg,COMMON BANDED AWL
Image_635.jpg,PAPER KITE
Image_636.jpg,EASTERN PINE ELFIN
Image_637.jpg,GREAT JAY
Image_638.jpg,BLACK HAIRSTREAK
Image_639.jpg,BECKERS WHITE
Image_640.jpg,METALMARK
Image_641.jpg,CAIRNS BIRDWING
Image_642.jpg,INDRA SWALLOW
Image_643.jpg,EASTERN COMA
Image_644.jpg,DANAID EGGFLY
Image_645.jpg,ELBOWED PIERROT
Image_646.jpg,DANAID EGGFLY
Image_647.jpg,EASTERN DAPPLE WHITE
Image_648.jpg,ORCHARD SWALLOW
Image_649.jpg,MOURNING CLOAK
Image_650.jpg,BECKERS WHITE
Image_651.jpg,STRAITED QUEEN
Image_652.jpg,PIPEVINE SWALLOW
Image_653.jpg,CRECENT
Image_654.jpg,BANDED ORANGE HELICONIAN
Image_655.jpg,BLACK HAIRSTREAK
Image_656.jpg,ELBOWED PIERROT
Image_657.jpg,CLEOPATRA
Image_658.jpg,AFRICAN GIANT SWALLOWTAIL
Image_659.jpg,CRIMSON PATCH
Image_660.jpg,ELBOWED PIERROT
Image_661.jpg,ORANGE OAKLEAF
Image_662.jpg,GOLD BANDED
Image_663.jpg,CAIRNS BIRDWING
Image_664.jpg,CABBAGE WHITE
Image_665.jpg,CHECQUERED SKIPPER
Image_666.jpg,MALACHITE
Image_667.jpg,COMMON WOOD-NYMPH
Image_668.jpg,ULYSES
Image_669.jpg,CLEOPATRA
Image_670.jpg,APPOLLO
Image_671.jpg,SOOTYWING
Image_672.jpg,BANDED PEACOCK
Image_673.jpg,MESTRA
Image_674.jpg,PAINTED LADY
Image_675.jpg,DANAID EGGFLY
Image_676.jpg,BLACK HAIRSTREAK
Image_677.jpg,ORANGE OAKLEAF
Image_678.jpg,MANGROVE SKIPPER
Image_679.jpg,SOOTYWING
Image_680.jpg,ORANGE TIP
Image_681.jpg,CRIMSON PATCH
Image_682.jpg,EASTERN COMA
Image_683.jpg,MILBERTS TORTOISESHELL
Image_684.jpg,COMMON BANDED AWL
Image_685.jpg,CAIRNS BIRDWING
Image_686.jpg,RED SPOTTED PURPLE
Image_687.jpg,SOOTYWING
Image_688.jpg,GREAT JAY
Image_689.jpg,GREY HAIRSTREAK
Image_690.jpg,DANAID EGGFLY
Image_691.jpg,DANAID EGGFLY
Image_692.jpg,GREAT JAY
Image_693.jpg,PURPLE HAIRSTREAK
Image_694.jpg,BANDED ORANGE HELICONIAN
Image_695.jpg,SOOTYWING
Image_696.jpg,EASTERN COMA
Image_697.jpg,CHECQUERED SKIPPER
Image_698.jpg,RED ADMIRAL
Image_699.jpg,GREEN CELLED CATTLEHEART
Image_700.jpg,ORANGE OAKLEAF
Image_701.jpg,PIPEVINE SWALLOW
Image_702.jpg,GREEN CELLED CATTLEHEART
Image_703.jpg,ATALA
Image_704.jpg,BROWN SIPROETA
Image_705.jpg,PAINTED LADY
Image_706.jpg,CRIMSON PATCH
Image_707.jpg,ULYSES
Image_708.jpg,CLOUDED SULPHUR
Image_709.jpg,STRAITED QUEEN
Image_710.jpg,PIPEVINE SWALLOW
Image_711.jpg,PIPEVINE SWALLOW
Image_712.jpg,SLEEPY ORANGE
Image_713.jpg,GREAT EGGFLY
Image_714.jpg,MOURNING CLOAK
Image_715.jpg,PAPER KITE
Image_716.jpg,MONARCH
Image_717.jpg,ULYSES
Image_718.jpg,DANAID EGGFLY
Image_719.jpg,INDRA SWALLOW
Image_720.jpg,PIPEVINE SWALLOW
Image_721.jpg,STRAITED QUEEN
Image_722.jpg,EASTERN PINE ELFIN
Image_723.jpg,DANAID EGGFLY
Image_724.jpg,ORANGE TIP
Image_725.jpg,STRAITED QUEEN
Image_726.jpg,BANDED ORANGE HELICONIAN
Image_727.jpg,BLUE SPOTTED CROW
Image_728.jpg,SLEEPY ORANGE
Image_729.jpg,EASTERN DAPPLE WHITE
Image_730.jpg,INDRA SWALLOW
Image_731.jpg,SOOTYWING
Image_732.jpg,GREY HAIRSTREAK
Image_733.jpg,ULYSES
Image_734.jpg,SOUTHERN DOGFACE
Image_735.jpg,PAINTED LADY
Image_736.jpg,POPINJAY
Image_737.jpg,ATALA
Image_738.jpg,MANGROVE SKIPPER
Image_739.jpg,PAINTED LADY
Image_740.jpg,PURPLISH COPPER
Image_741.jpg,POPINJAY
Image_742.jpg,INDRA SWALLOW
Image_743.jpg,MALACHITE
Image_744.jpg,PAPER KITE
Image_745.jpg,BECKERS WHITE
Image_746.jpg,MANGROVE SKIPPER
Image_747.jpg,ORANGE TIP
Image_748.jpg,ADONIS
Image_749.jpg,TROPICAL LEAFWING
Image_750.jpg,AFRICAN GIANT SWALLOWTAIL
Image_751.jpg,AN 88
Image_752.jpg,RED ADMIRAL
Image_753.jpg,ULYSES
Image_754.jpg,MALACHITE
Image_755.jpg,SOOTYWING
Image_756.jpg,MOURNING CLOAK
Image_757.jpg,MOURNING CLOAK
Image_758.jpg,QUESTION MARK
Image_759.jpg,BANDED PEACOCK
Image_760.jpg,TWO BARRED FLASHER
Image_761.jpg,WOOD SATYR
Image_762.jpg,ADONIS
Image_763.jpg,PEACOCK
Image_764.jpg,APPOLLO
Image_765.jpg,ATALA
Image_766.jpg,MALACHITE
Image_767.jpg,ATALA
Image_768.jpg,MILBERTS TORTOISESHELL
Image_769.jpg,IPHICLUS SISTER
Image_770.jpg,AFRICAN GIANT SWALLOWTAIL
Image_771.jpg,RED CRACKER
Image_772.jpg,CAIRNS BIRDWING
Image_773.jpg,STRAITED QUEEN
Image_774.jpg,PINE WHITE
Image_775.jpg,CLOUDED SULPHUR
Image_776.jpg,GREAT JAY
Image_777.jpg,STRAITED QUEEN
Image_778.jpg,CAIRNS BIRDWING
Image_779.jpg,MILBERTS TORTOISESHELL
Image_780.jpg,CLODIUS PARNASSIAN
Image_781.jpg,RED POSTMAN
Image_782.jpg,PAPER KITE
Image_783.jpg,SCARCE SWALLOW
Image_784.jpg,GREAT JAY
Image_785.jpg,WOOD SATYR
Image_786.jpg,SLEEPY ORANGE
Image_787.jpg,MILBERTS TORTOISESHELL
Image_788.jpg,PURPLISH COPPER
Image_789.jpg,ADONIS
Image_790.jpg,STRAITED QUEEN
Image_791.jpg,CRIMSON PATCH
Image_792.jpg,CRIMSON PATCH
Image_793.jpg,RED SPOTTED PURPLE
Image_794.jpg,EASTERN DAPPLE WHITE
Image_795.jpg,AN 88
Image_796.jpg,ORCHARD SWALLOW
Image_797.jpg,ORANGE TIP
Image_798.jpg,ATALA
Image_799.jpg,EASTERN DAPPLE WHITE
Image_800.jpg,BLUE SPOTTED CROW
Image_801.jpg,PIPEVINE SWALLOW
Image_802.jpg,PAINTED LADY
Image_803.jpg,RED ADMIRAL
Image_804.jpg,MOURNING CLOAK
Image_805.jpg,BROWN SIPROETA
Image_806.jpg,GREAT EGGFLY
Image_807.jpg,CLOUDED SULPHUR
Image_808.jpg,MILBERTS TORTOISESHELL
Image_809.jpg,ORCHARD SWALLOW
Image_810.jpg,BLUE SPOTTED CROW
Image_811.jpg,BROWN SIPROETA
Image_812.jpg,WOOD SATYR
Image_813.jpg,EASTERN PINE ELFIN
Image_814.jpg,PAPER KITE
Image_815.jpg,DANAID EGGFLY
Image_816.jpg,RED ADMIRAL
Image_817.jpg,METALMARK
Image_818.jpg,EASTERN COMA
Image_819.jpg,RED POSTMAN
Image_820.jpg,MOURNING CLOAK
Image_821.jpg,SOOTYWING
Image_822.jpg,PAPER KITE
Image_823.jpg,TROPICAL LEAFWING
Image_824.jpg,PIPEVINE SWALLOW
Image_825.jpg,PIPEVINE SWALLOW
Image_826.jpg,BROWN SIPROETA
Image_827.jpg,ORANGE TIP
Image_828.jpg,PAINTED LADY
Image_829.jpg,PIPEVINE SWALLOW
Image_830.jpg,RED POSTMAN
Image_831.jpg,COMMON WOOD-NYMPH
Image_832.jpg,TROPICAL LEAFWING
Image_833.jpg,ELBOWED PIERROT
Image_834.jpg,MOURNING CLOAK
Image_835.jpg,ORANGE OAKLEAF
Image_836.jpg,APPOLLO
Image_837.jpg,ATALA
Image_838.jpg,BLACK HAIRSTREAK
Image_839.jpg,BLUE SPOTTED CROW
Image_840.jpg,METALMARK
Image_841.jpg,METALMARK
Image_842.jpg,ADONIS
Image_843.jpg,INDRA SWALLOW
Image_844.jpg,AN 88
Image_845.jpg,JULIA
Image_846.jpg,CRECENT
Image_847.jpg,STRAITED QUEEN
Image_848.jpg,JULIA
Image_849.jpg,MANGROVE SKIPPER
Image_850.jpg,METALMARK
Image_851.jpg,PIPEVINE SWALLOW
Image_852.jpg,MOURNING CLOAK
Image_853.jpg,PURPLISH COPPER
Image_854.jpg,TROPICAL LEAFWING
Image_855.jpg,RED ADMIRAL
Image_856.jpg,YELLOW SWALLOW TAIL
Image_857.jpg,PIPEVINE SWALLOW
Image_858.jpg,CAIRNS BIRDWING
Image_859.jpg,ELBOWED PIERROT
Image_860.jpg,ORCHARD SWALLOW
Image_861.jpg,SOOTYWING
Image_862.jpg,BLUE SPOTTED CROW
Image_863.jpg,INDRA SWALLOW
Image_864.jpg,MOURNING CLOAK
Image_865.jpg,MANGROVE SKIPPER
Image_866.jpg,PIPEVINE SWALLOW
Image_867.jpg,VICEROY
Image_868.jpg,ORCHARD SWALLOW
Image_869.jpg,PAINTED LADY
Image_870.jpg,ATALA
Image_871.jpg,GREY HAIRSTREAK
Image_872.jpg,CRIMSON PATCH
Image_873.jpg,SOOTYWING
Image_874.jpg,BLUE MORPHO
Image_875.jpg,COMMON BANDED AWL
Image_876.jpg,CHESTNUT
Image_877.jpg,CRIMSON PATCH
Image_878.jpg,COPPER TAIL
Image_879.jpg,GREAT JAY
Image_880.jpg,COMMON WOOD-NYMPH
Image_881.jpg,PURPLISH COPPER
Image_882.jpg,GREY HAIRSTREAK
Image_883.jpg,IPHICLUS SISTER
Image_884.jpg,GREY HAIRSTREAK
Image_885.jpg,WOOD SATYR
Image_886.jpg,RED POSTMAN
Image_887.jpg,GREEN CELLED CATTLEHEART
Image_888.jpg,PURPLISH COPPER
Image_889.jpg,GREAT JAY
Image_890.jpg,COPPER TAIL
Image_891.jpg,PAINTED LADY
Image_892.jpg,COMMON WOOD-NYMPH
Image_893.jpg,DANAID EGGFLY
Image_894.jpg,CAIRNS BIRDWING
Image_895.jpg,MONARCH
Image_896.jpg,SILVER SPOT SKIPPER
Image_897.jpg,SOOTYWING
Image_898.jpg,METALMARK
Image_899.jpg,RED POSTMAN
Image_900.jpg,ADONIS
Image_901.jpg,BROWN SIPROETA
Image_902.jpg,PIPEVINE SWALLOW
Image_903.jpg,POPINJAY
Image_904.jpg,AN 88
Image_905.jpg,MOURNING CLOAK
Image_906.jpg,EASTERN PINE ELFIN
Image_907.jpg,SOOTYWING
Image_908.jpg,CLODIUS PARNASSIAN
Image_909.jpg,MOURNING CLOAK
Image_910.jpg,APPOLLO
Image_911.jpg,MOURNING CLOAK
Image_912.jpg,COMMON BANDED AWL
Image_913.jpg,RED CRACKER
Image_914.jpg,EASTERN DAPPLE WHITE
Image_915.jpg,COMMON BANDED AWL
Image_916.jpg,ATALA
Image_917.jpg,RED CRACKER
Image_918.jpg,PURPLE HAIRSTREAK
Image_919.jpg,ATALA
Image_920.jpg,BECKERS WHITE
Image_921.jpg,CHECQUERED SKIPPER
Image_922.jpg,GREAT JAY
Image_923.jpg,BECKERS WHITE
Image_924.jpg,BROWN SIPROETA
Image_925.jpg,CABBAGE WHITE
Image_926.jpg,TWO BARRED FLASHER
Image_927.jpg,ORANGE OAKLEAF
Image_928.jpg,SOOTYWING
Image_929.jpg,YELLOW SWALLOW TAIL
Image_930.jpg,PAPER KITE
Image_931.jpg,JULIA
Image_932.jpg,WOOD SATYR
Image_933.jpg,CRIMSON PATCH
Image_934.jpg,PIPEVINE SWALLOW
Image_935.jpg,AFRICAN GIANT SWALLOWTAIL
Image_936.jpg,IPHICLUS SISTER
Image_937.jpg,SOOTYWING
Image_938.jpg,EASTERN DAPPLE WHITE
Image_939.jpg,MONARCH
Image_940.jpg,SILVER SPOT SKIPPER
Image_941.jpg,GREY HAIRSTREAK
Image_942.jpg,CLODIUS PARNASSIAN
Image_943.jpg,EASTERN COMA
Image_944.jpg,ZEBRA LONG WING
Image_945.jpg,MONARCH
Image_946.jpg,CHESTNUT
Image_947.jpg,DANAID EGGFLY
Image_948.jpg,INDRA SWALLOW
Image_949.jpg,PEACOCK
Image_950.jpg,ORANGE OAKLEAF
Image_951.jpg,GREY HAIRSTREAK
Image_952.jpg,ADONIS
Image_953.jpg,GREAT EGGFLY
Image_954.jpg,ORANGE OAKLEAF
Image_955.jpg,GREAT JAY
Image_956.jpg,MANGROVE SKIPPER
Image_957.jpg,EASTERN DAPPLE WHITE
Image_958.jpg,CRECENT
Image_959.jpg,BLUE SPOTTED CROW
Image_960.jpg,PAPER KITE
Image_961.jpg,CLODIUS PARNASSIAN
Image_962.jpg,CRIMSON PATCH
Image_963.jpg,ORANGE TIP
Image_964.jpg,ORANGE TIP
Image_965.jpg,RED POSTMAN
Image_966.jpg,SILVER SPOT SKIPPER
Image_967.jpg,CHESTNUT
Image_968.jpg,SILVER SPOT SKIPPER
Image_969.jpg,SOUTHERN DOGFACE
Image_970.jpg,AN 88
Image_971.jpg,ORCHARD SWALLOW
Image_972.jpg,BLACK HAIRSTREAK
Image_973.jpg,RED CRACKER
Image_974.jpg,CLEOPATRA
Image_975.jpg,BROWN SIPROETA
Image_976.jpg,GREY HAIRSTREAK
Image_977.jpg,ADONIS
Image_978.jpg,EASTERN COMA
Image_979.jpg,CHESTNUT
Image_980.jpg,INDRA SWALLOW
Image_981.jpg,GREAT EGGFLY
Image_982.jpg,YELLOW SWALLOW TAIL
Image_983.jpg,POPINJAY
Image_984.jpg,CLEOPATRA
Image_985.jpg,MOURNING CLOAK
Image_986.jpg,APPOLLO
Image_987.jpg,WOOD SATYR
Image_988.jpg,ATALA
Image_989.jpg,CABBAGE WHITE
Image_990.jpg,GREEN CELLED CATTLEHEART
Image_991.jpg,RED CRACKER
Image_992.jpg,PIPEVINE SWALLOW
Image_993.jpg,PIPEVINE SWALLOW
Image_994.jpg,ADONIS
Image_995.jpg,EASTERN DAPPLE WHITE
Image_996.jpg,BLACK HAIRSTREAK
Image_997.jpg,BANDED PEACOCK
Image_998.jpg,MOURNING CLOAK
Image_999.jpg,CHECQUERED SKIPPER
Image_1000.jpg,JULIA
Image_1001.jpg,RED SPOTTED PURPLE
Image_1002.jpg,INDRA SWALLOW
Image_1003.jpg,STRAITED QUEEN
Image_1004.jpg,SOOTYWING
Image_1005.jpg,CHECQUERED SKIPPER
Image_1006.jpg,GREY HAIRSTREAK
Image_1007.jpg,MONARCH
Image_1008.jpg,ORANGE OAKLEAF
Image_1009.jpg,SILVER SPOT SKIPPER
Image_1010.jpg,PURPLISH COPPER
Image_1011.jpg,QUESTION MARK
Image_1012.jpg,ORANGE OAKLEAF
Image_1013.jpg,ADONIS
Image_1014.jpg,MOURNING CLOAK
Image_1015.jpg,LARGE MARBLE
Image_1016.jpg,ULYSES
Image_1017.jpg,PURPLE HAIRSTREAK
Image_1018.jpg,METALMARK
Image_1019.jpg,GREAT JAY
Image_1020.jpg,CHESTNUT
Image_1021.jpg,POPINJAY
Image_1022.jpg,COPPER TAIL
Image_1023.jpg,MOURNING CLOAK
Image_1024.jpg,BLUE MORPHO
Image_1025.jpg,PAPER KITE
Image_1026.jpg,PAINTED LADY
Image_1027.jpg,METALMARK
Image_1028.jpg,BLACK HAIRSTREAK
Image_1029.jpg,ATALA
Image_1030.jpg,COMMON BANDED AWL
Image_1031.jpg,CRECENT
Image_1032.jpg,BANDED PEACOCK
Image_1033.jpg,METALMARK
Image_1034.jpg,PAPER KITE
Image_1035.jpg,ATALA
Image_1036.jpg,ATALA
Image_1037.jpg,PEACOCK
Image_1038.jpg,MILBERTS TORTOISESHELL
Image_1039.jpg,ELBOWED PIERROT
Image_1040.jpg,BROWN SIPROETA
Image_1041.jpg,AMERICAN SNOOT
Image_1042.jpg,CAIRNS BIRDWING
Image_1043.jpg,BROWN SIPROETA
Image_1044.jpg,BLUE SPOTTED CROW
Image_1045.jpg,GREAT JAY
Image_1046.jpg,DANAID EGGFLY
Image_1047.jpg,POPINJAY
Image_1048.jpg,SLEEPY ORANGE
Image_1049.jpg,IPHICLUS SISTER
Image_1050.jpg,GREAT EGGFLY
Image_1051.jpg,BLACK HAIRSTREAK
Image_1052.jpg,JULIA
Image_1053.jpg,TROPICAL LEAFWING
Image_1054.jpg,RED POSTMAN
Image_1055.jpg,PAPER KITE
Image_1056.jpg,CLODIUS PARNASSIAN
Image_1057.jpg,MONARCH
Image_1058.jpg,DANAID EGGFLY
Image_1059.jpg,IPHICLUS SISTER
Image_1060.jpg,DANAID EGGFLY
Image_1061.jpg,YELLOW SWALLOW TAIL
Image_1062.jpg,CABBAGE WHITE
Image_1063.jpg,GREY HAIRSTREAK
Image_1064.jpg,EASTERN COMA
Image_1065.jpg,MOURNING CLOAK
Image_1066.jpg,SOUTHERN DOGFACE
Image_1067.jpg,STRAITED QUEEN
Image_1068.jpg,SOUTHERN DOGFACE
Image_1069.jpg,BANDED ORANGE HELICONIAN
Image_1070.jpg,ORANGE OAKLEAF
Image_1071.jpg,BROWN SIPROETA
Image_1072.jpg,CLOUDED SULPHUR
Image_1073.jpg,BROWN SIPROETA
Image_1074.jpg,RED POSTMAN
Image_1075.jpg,EASTERN COMA
Image_1076.jpg,SOOTYWING
Image_1077.jpg,YELLOW SWALLOW TAIL
Image_1078.jpg,BROWN SIPROETA
Image_1079.jpg,LARGE MARBLE
Image_1080.jpg,SOOTYWING
Image_1081.jpg,PAPER KITE
Image_1082.jpg,CLEOPATRA
Image_1083.jpg,POPINJAY
Image_1084.jpg,ORANGE TIP
Image_1085.jpg,ORCHARD SWALLOW
Image_1086.jpg,RED POSTMAN
Image_1087.jpg,ORANGE OAKLEAF
Image_1088.jpg,PAPER KITE
Image_1089.jpg,GOLD BANDED
Image_1090.jpg,GREAT EGGFLY
Image_1091.jpg,WOOD SATYR
Image_1092.jpg,MANGROVE SKIPPER
Image_1093.jpg,GREY HAIRSTREAK
Image_1094.jpg,CLODIUS PARNASSIAN
Image_1095.jpg,CHESTNUT
Image_1096.jpg,ADONIS
Image_1097.jpg,CHESTNUT
Image_1098.jpg,BROWN SIPROETA
Image_1099.jpg,GREY HAIRSTREAK
Image_1100.jpg,PIPEVINE SWALLOW
Image_1101.jpg,MESTRA
Image_1102.jpg,POPINJAY
Image_1103.jpg,ATALA
Image_1104.jpg,MOURNING CLOAK
Image_1105.jpg,AMERICAN SNOOT
Image_1106.jpg,CHECQUERED SKIPPER
Image_1107.jpg,SCARCE SWALLOW
Image_1108.jpg,ULYSES
Image_1109.jpg,SOOTYWING
Image_1110.jpg,TROPICAL LEAFWING
Image_1111.jpg,SCARCE SWALLOW
Image_1112.jpg,SOUTHERN DOGFACE
Image_1113.jpg,PAPER KITE
Image_1114.jpg,SILVER SPOT SKIPPER
Image_1115.jpg,RED POSTMAN
Image_1116.jpg,PIPEVINE SWALLOW
Image_1117.jpg,RED POSTMAN
Image_1118.jpg,ADONIS
Image_1119.jpg,MANGROVE SKIPPER
Image_1120.jpg,ULYSES
Image_1121.jpg,PINE WHITE
Image_1122.jpg,BANDED PEACOCK
Image_1123.jpg,ORANGE OAKLEAF
Image_1124.jpg,EASTERN COMA
Image_1125.jpg,JULIA
Image_1126.jpg,INDRA SWALLOW
Image_1127.jpg,IPHICLUS SISTER
Image_1128.jpg,VICEROY
Image_1129.jpg,METALMARK
Image_1130.jpg,GREAT JAY
Image_1131.jpg,RED SPOTTED PURPLE
Image_1132.jpg,SLEEPY ORANGE
Image_1133.jpg,BLACK HAIRSTREAK
Image_1134.jpg,APPOLLO
Image_1135.jpg,RED POSTMAN
Image_1136.jpg,VICEROY
Image_1137.jpg,ORANGE OAKLEAF
Image_1138.jpg,VICEROY
