filename,predicted_label
Image_1139.jpg,COMMON WOOD-NYMPH
Image_1140.jpg,PURPLE HAIRSTREAK
Image_1141.jpg,EASTERN PINE ELFIN
Image_1142.jpg,AN 88
Image_1143.jpg,CRECENT
Image_1144.jpg,CHESTNUT
Image_1145.jpg,CHESTNUT
Image_1146.jpg,EASTERN DAPPLE WHITE
Image_1147.jpg,RED ADMIRAL
Image_1148.jpg,SCARCE SWALLOW
Image_1149.jpg,MOURNING CLOAK
Image_1150.jpg,CRECENT
Image_1151.jpg,CLODIUS PARNASSIAN
Image_1152.jpg,POPINJAY
Image_1153.jpg,PAINTED LADY
Image_1154.jpg,EASTERN PINE ELFIN
Image_1155.jpg,CLODIUS PARNASSIAN
Image_1156.jpg,SLEEPY ORANGE
Image_1157.jpg,SOUTHERN DOGFACE
Image_1158.jpg,POPINJAY
Image_1159.jpg,RED ADMIRAL
Image_1160.jpg,CLODIUS PARNASSIAN
Image_1161.jpg,IPHICLUS SISTER
Image_1162.jpg,RED CRACKER
Image_1163.jpg,MOURNING CLOAK
Image_1164.jpg,MANGROVE SKIPPER
Image_1165.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1166.jpg,CLEOPATRA
Image_1167.jpg,POPINJAY
Image_1168.jpg,SOUTHERN DOGFACE
Image_1169.jpg,MALACHITE
Image_1170.jpg,RED ADMIRAL
Image_1171.jpg,RED POSTMAN
Image_1172.jpg,PAPER KITE
Image_1173.jpg,BLACK HAIRSTREAK
Image_1174.jpg,BANDED PEACOCK
Image_1175.jpg,COPPER TAIL
Image_1176.jpg,MONARCH
Image_1177.jpg,EASTERN DAPPLE WHITE
Image_1178.jpg,SOUTHERN DOGFACE
Image_1179.jpg,SCARCE SWALLOW
Image_1180.jpg,MONARCH
Image_1181.jpg,SLEEPY ORANGE
Image_1182.jpg,PAINTED LADY
Image_1183.jpg,BECKERS WHITE
Image_1184.jpg,METALMARK
Image_1185.jpg,AN 88
Image_1186.jpg,CRIMSON PATCH
Image_1187.jpg,POPINJAY
Image_1188.jpg,CAIRNS BIRDWING
Image_1189.jpg,GREEN CELLED CATTLEHEART
Image_1190.jpg,DANAID EGGFLY
Image_1191.jpg,PAPER KITE
Image_1192.jpg,RED POSTMAN
Image_1193.jpg,MONARCH
Image_1194.jpg,BLACK HAIRSTREAK
Image_1195.jpg,MALACHITE
Image_1196.jpg,BLACK HAIRSTREAK
Image_1197.jpg,RED CRACKER
Image_1198.jpg,WOOD SATYR
Image_1199.jpg,GREEN CELLED CATTLEHEART
Image_1200.jpg,ZEBRA LONG WING
Image_1201.jpg,ULYSES
Image_1202.jpg,AN 88
Image_1203.jpg,MILBERTS TORTOISESHELL
Image_1204.jpg,ADONIS
Image_1205.jpg,VICEROY
Image_1206.jpg,CHESTNUT
Image_1207.jpg,GREAT EGGFLY
Image_1208.jpg,CAIRNS BIRDWING
Image_1209.jpg,CRIMSON PATCH
Image_1210.jpg,CLEOPATRA
Image_1211.jpg,CRECENT
Image_1212.jpg,MILBERTS TORTOISESHELL
Image_1213.jpg,MOURNING CLOAK
Image_1214.jpg,MONARCH
Image_1215.jpg,RED SPOTTED PURPLE
Image_1216.jpg,PURPLE HAIRSTREAK
Image_1217.jpg,STRAITED QUEEN
Image_1218.jpg,CHECQUERED SKIPPER
Image_1219.jpg,COMMON BANDED AWL
Image_1220.jpg,TROPICAL LEAFWING
Image_1221.jpg,APPOLLO
Image_1222.jpg,BANDED PEACOCK
Image_1223.jpg,SOOTYWING
Image_1224.jpg,CAIRNS BIRDWING
Image_1225.jpg,PEACOCK
Image_1226.jpg,AMERICAN SNOOT
Image_1227.jpg,ORCHARD SWALLOW
Image_1228.jpg,CHESTNUT
Image_1229.jpg,INDRA SWALLOW
Image_1230.jpg,SOOTYWING
Image_1231.jpg,STRAITED QUEEN
Image_1232.jpg,MALACHITE
Image_1233.jpg,MANGROVE SKIPPER
Image_1234.jpg,MOURNING CLOAK
Image_1235.jpg,CABBAGE WHITE
Image_1236.jpg,ADONIS
Image_1237.jpg,MOURNING CLOAK
Image_1238.jpg,CAIRNS BIRDWING
Image_1239.jpg,BANDED PEACOCK
Image_1240.jpg,GREAT EGGFLY
Image_1241.jpg,DANAID EGGFLY
Image_1242.jpg,JULIA
Image_1243.jpg,GREAT JAY
Image_1244.jpg,CABBAGE WHITE
Image_1245.jpg,IPHICLUS SISTER
Image_1246.jpg,EASTERN DAPPLE WHITE
Image_1247.jpg,SOUTHERN DOGFACE
Image_1248.jpg,SOUTHERN DOGFACE
Image_1249.jpg,DANAID EGGFLY
Image_1250.jpg,CHECQUERED SKIPPER
Image_1251.jpg,MESTRA
Image_1252.jpg,STRAITED QUEEN
Image_1253.jpg,MALACHITE
Image_1254.jpg,LARGE MARBLE
Image_1255.jpg,INDRA SWALLOW
Image_1256.jpg,POPINJAY
Image_1257.jpg,MOURNING CLOAK
Image_1258.jpg,GREAT EGGFLY
Image_1259.jpg,PIPEVINE SWALLOW
Image_1260.jpg,VICEROY
Image_1261.jpg,INDRA SWALLOW
Image_1262.jpg,CLEOPATRA
Image_1263.jpg,COMMON BANDED AWL
Image_1264.jpg,CLODIUS PARNASSIAN
Image_1265.jpg,JULIA
Image_1266.jpg,PAINTED LADY
Image_1267.jpg,METALMARK
Image_1268.jpg,MALACHITE
Image_1269.jpg,INDRA SWALLOW
Image_1270.jpg,CLOUDED SULPHUR
Image_1271.jpg,CRECENT
Image_1272.jpg,COMMON WOOD-NYMPH
Image_1273.jpg,APPOLLO
Image_1274.jpg,SILVER SPOT SKIPPER
Image_1275.jpg,METALMARK
Image_1276.jpg,POPINJAY
Image_1277.jpg,BLUE MORPHO
Image_1278.jpg,CAIRNS BIRDWING
Image_1279.jpg,RED SPOTTED PURPLE
Image_1280.jpg,ELBOWED PIERROT
Image_1281.jpg,IPHICLUS SISTER
Image_1282.jpg,AMERICAN SNOOT
Image_1283.jpg,BLACK HAIRSTREAK
Image_1284.jpg,COMMON BANDED AWL
Image_1285.jpg,BLUE SPOTTED CROW
Image_1286.jpg,VICEROY
Image_1287.jpg,PINE WHITE
Image_1288.jpg,GOLD BANDED
Image_1289.jpg,BROWN SIPROETA
Image_1290.jpg,COMMON WOOD-NYMPH
Image_1291.jpg,MANGROVE SKIPPER
Image_1292.jpg,DANAID EGGFLY
Image_1293.jpg,MOURNING CLOAK
Image_1294.jpg,IPHICLUS SISTER
Image_1295.jpg,CLODIUS PARNASSIAN
Image_1296.jpg,PIPEVINE SWALLOW
Image_1297.jpg,GREAT EGGFLY
Image_1298.jpg,SILVER SPOT SKIPPER
Image_1299.jpg,SOOTYWING
Image_1300.jpg,MONARCH
Image_1301.jpg,MONARCH
Image_1302.jpg,RED CRACKER
Image_1303.jpg,GOLD BANDED
Image_1304.jpg,BLACK HAIRSTREAK
Image_1305.jpg,SCARCE SWALLOW
Image_1306.jpg,ORANGE OAKLEAF
Image_1307.jpg,EASTERN COMA
Image_1308.jpg,INDRA SWALLOW
Image_1309.jpg,PAINTED LADY
Image_1310.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1311.jpg,PIPEVINE SWALLOW
Image_1312.jpg,EASTERN COMA
Image_1313.jpg,GREAT EGGFLY
Image_1314.jpg,TWO BARRED FLASHER
Image_1315.jpg,WOOD SATYR
Image_1316.jpg,MOURNING CLOAK
Image_1317.jpg,BLACK HAIRSTREAK
Image_1318.jpg,LARGE MARBLE
Image_1319.jpg,MANGROVE SKIPPER
Image_1320.jpg,CRIMSON PATCH
Image_1321.jpg,ADONIS
Image_1322.jpg,PIPEVINE SWALLOW
Image_1323.jpg,BLUE MORPHO
Image_1324.jpg,ATALA
Image_1325.jpg,ATALA
Image_1326.jpg,MESTRA
Image_1327.jpg,EASTERN DAPPLE WHITE
Image_1328.jpg,INDRA SWALLOW
Image_1329.jpg,ATALA
Image_1330.jpg,CHECQUERED SKIPPER
Image_1331.jpg,AN 88
Image_1332.jpg,MALACHITE
Image_1333.jpg,COMMON WOOD-NYMPH
Image_1334.jpg,TWO BARRED FLASHER
Image_1335.jpg,SCARCE SWALLOW
Image_1336.jpg,PURPLE HAIRSTREAK
Image_1337.jpg,BECKERS WHITE
Image_1338.jpg,PEACOCK
Image_1339.jpg,STRAITED QUEEN
Image_1340.jpg,GREEN CELLED CATTLEHEART
Image_1341.jpg,SLEEPY ORANGE
Image_1342.jpg,MANGROVE SKIPPER
Image_1343.jpg,BANDED PEACOCK
Image_1344.jpg,MONARCH
Image_1345.jpg,MOURNING CLOAK
Image_1346.jpg,LARGE MARBLE
Image_1347.jpg,CLODIUS PARNASSIAN
Image_1348.jpg,TROPICAL LEAFWING
Image_1349.jpg,TWO BARRED FLASHER
Image_1350.jpg,RED CRACKER
Image_1351.jpg,MANGROVE SKIPPER
Image_1352.jpg,SOOTYWING
Image_1353.jpg,TROPICAL LEAFWING
Image_1354.jpg,MOURNING CLOAK
Image_1355.jpg,COMMON WOOD-NYMPH
Image_1356.jpg,CLODIUS PARNASSIAN
Image_1357.jpg,ORANGE TIP
Image_1358.jpg,CAIRNS BIRDWING
Image_1359.jpg,EASTERN COMA
Image_1360.jpg,INDRA SWALLOW
Image_1361.jpg,PAPER KITE
Image_1362.jpg,BLACK HAIRSTREAK
Image_1363.jpg,ORANGE TIP
Image_1364.jpg,SOOTYWING
Image_1365.jpg,CRIMSON PATCH
Image_1366.jpg,STRAITED QUEEN
Image_1367.jpg,PINE WHITE
Image_1368.jpg,POPINJAY
Image_1369.jpg,MANGROVE SKIPPER
Image_1370.jpg,CLODIUS PARNASSIAN
Image_1371.jpg,SILVER SPOT SKIPPER
Image_1372.jpg,RED CRACKER
Image_1373.jpg,DANAID EGGFLY
Image_1374.jpg,PEACOCK
Image_1375.jpg,PAPER KITE
Image_1376.jpg,AN 88
Image_1377.jpg,PAPER KITE
Image_1378.jpg,PAINTED LADY
Image_1379.jpg,GREAT EGGFLY
Image_1380.jpg,POPINJAY
Image_1381.jpg,SLEEPY ORANGE
Image_1382.jpg,BROWN SIPROETA
Image_1383.jpg,EASTERN DAPPLE WHITE
Image_1384.jpg,GREAT JAY
Image_1385.jpg,PURPLE HAIRSTREAK
Image_1386.jpg,PEACOCK
Image_1387.jpg,TWO BARRED FLASHER
Image_1388.jpg,GREAT JAY
Image_1389.jpg,COMMON BANDED AWL
Image_1390.jpg,AN 88
Image_1391.jpg,JULIA
Image_1392.jpg,ELBOWED PIERROT
Image_1393.jpg,BLUE SPOTTED CROW
Image_1394.jpg,INDRA SWALLOW
Image_1395.jpg,GREAT JAY
Image_1396.jpg,PINE WHITE
Image_1397.jpg,CHESTNUT
Image_1398.jpg,GREY HAIRSTREAK
Image_1399.jpg,JULIA
Image_1400.jpg,ZEBRA LONG WING
Image_1401.jpg,SOUTHERN DOGFACE
Image_1402.jpg,DANAID EGGFLY
Image_1403.jpg,SOOTYWING
Image_1404.jpg,CABBAGE WHITE
Image_1405.jpg,PEACOCK
Image_1406.jpg,TWO BARRED FLASHER
Image_1407.jpg,MOURNING CLOAK
Image_1408.jpg,EASTERN DAPPLE WHITE
Image_1409.jpg,GREAT EGGFLY
Image_1410.jpg,ATALA
Image_1411.jpg,CLOUDED SULPHUR
Image_1412.jpg,RED ADMIRAL
Image_1413.jpg,EASTERN PINE ELFIN
Image_1414.jpg,RED ADMIRAL
Image_1415.jpg,ORANGE OAKLEAF
Image_1416.jpg,RED POSTMAN
Image_1417.jpg,APPOLLO
Image_1418.jpg,WOOD SATYR
Image_1419.jpg,ATALA
Image_1420.jpg,COMMON WOOD-NYMPH
Image_1421.jpg,GREY HAIRSTREAK
Image_1422.jpg,BROWN SIPROETA
Image_1423.jpg,JULIA
Image_1424.jpg,BLACK HAIRSTREAK
Image_1425.jpg,BLACK HAIRSTREAK
Image_1426.jpg,RED POSTMAN
Image_1427.jpg,CAIRNS BIRDWING
Image_1428.jpg,RED SPOTTED PURPLE
Image_1429.jpg,CLODIUS PARNASSIAN
Image_1430.jpg,BROWN SIPROETA
Image_1431.jpg,STRAITED QUEEN
Image_1432.jpg,SLEEPY ORANGE
Image_1433.jpg,POPINJAY
Image_1434.jpg,COMMON WOOD-NYMPH
Image_1435.jpg,CLEOPATRA
Image_1436.jpg,PURPLE HAIRSTREAK
Image_1437.jpg,AMERICAN SNOOT
Image_1438.jpg,COMMON BANDED AWL
Image_1439.jpg,MALACHITE
Image_1440.jpg,JULIA
Image_1441.jpg,CAIRNS BIRDWING
Image_1442.jpg,ATALA
Image_1443.jpg,SILVER SPOT SKIPPER
Image_1444.jpg,COPPER TAIL
Image_1445.jpg,PAINTED LADY
Image_1446.jpg,SILVER SPOT SKIPPER
Image_1447.jpg,RED POSTMAN
Image_1448.jpg,PAPER KITE
Image_1449.jpg,MOURNING CLOAK
Image_1450.jpg,SLEEPY ORANGE
Image_1451.jpg,APPOLLO
Image_1452.jpg,DANAID EGGFLY
Image_1453.jpg,CRIMSON PATCH
Image_1454.jpg,MONARCH
Image_1455.jpg,PAPER KITE
Image_1456.jpg,LARGE MARBLE
Image_1457.jpg,ORANGE OAKLEAF
Image_1458.jpg,CLODIUS PARNASSIAN
Image_1459.jpg,ADONIS
Image_1460.jpg,SOUTHERN DOGFACE
Image_1461.jpg,GREY HAIRSTREAK
Image_1462.jpg,ORANGE OAKLEAF
Image_1463.jpg,ATALA
Image_1464.jpg,TROPICAL LEAFWING
Image_1465.jpg,PURPLISH COPPER
Image_1466.jpg,CRECENT
Image_1467.jpg,VICEROY
Image_1468.jpg,RED ADMIRAL
Image_1469.jpg,ATALA
Image_1470.jpg,CLODIUS PARNASSIAN
Image_1471.jpg,AMERICAN SNOOT
Image_1472.jpg,ADONIS
Image_1473.jpg,COMMON BANDED AWL
Image_1474.jpg,ELBOWED PIERROT
Image_1475.jpg,MESTRA
Image_1476.jpg,MESTRA
Image_1477.jpg,CLEOPATRA
Image_1478.jpg,SOOTYWING
Image_1479.jpg,PURPLE HAIRSTREAK
Image_1480.jpg,BLACK HAIRSTREAK
Image_1481.jpg,RED ADMIRAL
Image_1482.jpg,CAIRNS BIRDWING
Image_1483.jpg,POPINJAY
Image_1484.jpg,MILBERTS TORTOISESHELL
Image_1485.jpg,GREY HAIRSTREAK
Image_1486.jpg,AN 88
Image_1487.jpg,EASTERN COMA
Image_1488.jpg,AN 88
Image_1489.jpg,BANDED ORANGE HELICONIAN
Image_1490.jpg,YELLOW SWALLOW TAIL
Image_1491.jpg,MONARCH
Image_1492.jpg,SOUTHERN DOGFACE
Image_1493.jpg,IPHICLUS SISTER
Image_1494.jpg,CLEOPATRA
Image_1495.jpg,MOURNING CLOAK
Image_1496.jpg,CRECENT
Image_1497.jpg,ULYSES
Image_1498.jpg,CRECENT
Image_1499.jpg,CAIRNS BIRDWING
Image_1500.jpg,DANAID EGGFLY
Image_1501.jpg,PURPLE HAIRSTREAK
Image_1502.jpg,ELBOWED PIERROT
Image_1503.jpg,RED CRACKER
Image_1504.jpg,PURPLE HAIRSTREAK
Image_1505.jpg,RED CRACKER
Image_1506.jpg,GREEN CELLED CATTLEHEART
Image_1507.jpg,CABBAGE WHITE
Image_1508.jpg,PIPEVINE SWALLOW
Image_1509.jpg,GREAT EGGFLY
Image_1510.jpg,ORANGE OAKLEAF
Image_1511.jpg,AMERICAN SNOOT
Image_1512.jpg,ZEBRA LONG WING
Image_1513.jpg,CLODIUS PARNASSIAN
Image_1514.jpg,EASTERN COMA
Image_1515.jpg,CRIMSON PATCH
Image_1516.jpg,GOLD BANDED
Image_1517.jpg,SOOTYWING
Image_1518.jpg,VICEROY
Image_1519.jpg,PIPEVINE SWALLOW
Image_1520.jpg,ORANGE OAKLEAF
Image_1521.jpg,MALACHITE
Image_1522.jpg,METALMARK
Image_1523.jpg,RED CRACKER
Image_1524.jpg,CLEOPATRA
Image_1525.jpg,ULYSES
Image_1526.jpg,SOOTYWING
Image_1527.jpg,LARGE MARBLE
Image_1528.jpg,MOURNING CLOAK
Image_1529.jpg,METALMARK
Image_1530.jpg,SOUTHERN DOGFACE
Image_1531.jpg,MILBERTS TORTOISESHELL
Image_1532.jpg,ORANGE TIP
Image_1533.jpg,CHECQUERED SKIPPER
Image_1534.jpg,SOOTYWING
Image_1535.jpg,ELBOWED PIERROT
Image_1536.jpg,PINE WHITE
Image_1537.jpg,ORANGE TIP
Image_1538.jpg,MALACHITE
Image_1539.jpg,POPINJAY
Image_1540.jpg,AN 88
Image_1541.jpg,SCARCE SWALLOW
Image_1542.jpg,AN 88
Image_1543.jpg,BANDED PEACOCK
Image_1544.jpg,BLUE MORPHO
Image_1545.jpg,METALMARK
Image_1546.jpg,MANGROVE SKIPPER
Image_1547.jpg,RED POSTMAN
Image_1548.jpg,INDRA SWALLOW
Image_1549.jpg,RED CRACKER
Image_1550.jpg,GOLD BANDED
Image_1551.jpg,BROWN SIPROETA
Image_1552.jpg,PURPLISH COPPER
Image_1553.jpg,BANDED PEACOCK
Image_1554.jpg,ELBOWED PIERROT
Image_1555.jpg,METALMARK
Image_1556.jpg,PURPLE HAIRSTREAK
Image_1557.jpg,MILBERTS TORTOISESHELL
Image_1558.jpg,BLACK HAIRSTREAK
Image_1559.jpg,CRECENT
Image_1560.jpg,MOURNING CLOAK
Image_1561.jpg,INDRA SWALLOW
Image_1562.jpg,BANDED ORANGE HELICONIAN
Image_1563.jpg,PIPEVINE SWALLOW
Image_1564.jpg,EASTERN COMA
Image_1565.jpg,BLACK HAIRSTREAK
Image_1566.jpg,AMERICAN SNOOT
Image_1567.jpg,PIPEVINE SWALLOW
Image_1568.jpg,METALMARK
Image_1569.jpg,AN 88
Image_1570.jpg,EASTERN PINE ELFIN
Image_1571.jpg,PIPEVINE SWALLOW
Image_1572.jpg,STRAITED QUEEN
Image_1573.jpg,POPINJAY
Image_1574.jpg,MANGROVE SKIPPER
Image_1575.jpg,METALMARK
Image_1576.jpg,BLACK HAIRSTREAK
Image_1577.jpg,SOOTYWING
Image_1578.jpg,ORCHARD SWALLOW
Image_1579.jpg,PEACOCK
Image_1580.jpg,BLACK HAIRSTREAK
Image_1581.jpg,ATALA
Image_1582.jpg,ORANGE OAKLEAF
Image_1583.jpg,RED ADMIRAL
Image_1584.jpg,SOUTHERN DOGFACE
Image_1585.jpg,PIPEVINE SWALLOW
Image_1586.jpg,CHESTNUT
Image_1587.jpg,VICEROY
Image_1588.jpg,POPINJAY
Image_1589.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1590.jpg,METALMARK
Image_1591.jpg,PAINTED LADY
Image_1592.jpg,STRAITED QUEEN
Image_1593.jpg,CLOUDED SULPHUR
Image_1594.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1595.jpg,RED SPOTTED PURPLE
Image_1596.jpg,GOLD BANDED
Image_1597.jpg,CABBAGE WHITE
Image_1598.jpg,ORANGE OAKLEAF
Image_1599.jpg,MOURNING CLOAK
Image_1600.jpg,SOOTYWING
Image_1601.jpg,APPOLLO
Image_1602.jpg,LARGE MARBLE
Image_1603.jpg,ORANGE TIP
Image_1604.jpg,DANAID EGGFLY
Image_1605.jpg,METALMARK
Image_1606.jpg,ZEBRA LONG WING
Image_1607.jpg,RED ADMIRAL
Image_1608.jpg,PIPEVINE SWALLOW
Image_1609.jpg,BROWN SIPROETA
Image_1610.jpg,ATALA
Image_1611.jpg,CRIMSON PATCH
Image_1612.jpg,CRECENT
Image_1613.jpg,SOUTHERN DOGFACE
Image_1614.jpg,RED CRACKER
Image_1615.jpg,SCARCE SWALLOW
Image_1616.jpg,SOUTHERN DOGFACE
Image_1617.jpg,PIPEVINE SWALLOW
Image_1618.jpg,EASTERN DAPPLE WHITE
Image_1619.jpg,VICEROY
Image_1620.jpg,PIPEVINE SWALLOW
Image_1621.jpg,COMMON BANDED AWL
Image_1622.jpg,COMMON BANDED AWL
Image_1623.jpg,BLACK HAIRSTREAK
Image_1624.jpg,ORCHARD SWALLOW
Image_1625.jpg,METALMARK
Image_1626.jpg,CHECQUERED SKIPPER
Image_1627.jpg,BANDED PEACOCK
Image_1628.jpg,PURPLE HAIRSTREAK
Image_1629.jpg,BLUE SPOTTED CROW
Image_1630.jpg,ATALA
Image_1631.jpg,COMMON WOOD-NYMPH
Image_1632.jpg,COMMON BANDED AWL
Image_1633.jpg,SLEEPY ORANGE
Image_1634.jpg,AN 88
Image_1635.jpg,PAPER KITE
Image_1636.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1637.jpg,BANDED ORANGE HELICONIAN
Image_1638.jpg,YELLOW SWALLOW TAIL
Image_1639.jpg,CLEOPATRA
Image_1640.jpg,WOOD SATYR
Image_1641.jpg,INDRA SWALLOW
Image_1642.jpg,ORANGE TIP
Image_1643.jpg,MESTRA
Image_1644.jpg,EASTERN COMA
Image_1645.jpg,TWO BARRED FLASHER
Image_1646.jpg,ORANGE OAKLEAF
Image_1647.jpg,JULIA
Image_1648.jpg,BANDED PEACOCK
Image_1649.jpg,CHECQUERED SKIPPER
Image_1650.jpg,ORANGE TIP
Image_1651.jpg,ADONIS
Image_1652.jpg,MONARCH
Image_1653.jpg,SILVER SPOT SKIPPER
Image_1654.jpg,GREAT EGGFLY
Image_1655.jpg,POPINJAY
Image_1656.jpg,CLOUDED SULPHUR
Image_1657.jpg,RED CRACKER
Image_1658.jpg,MALACHITE
Image_1659.jpg,RED SPOTTED PURPLE
Image_1660.jpg,PAINTED LADY
Image_1661.jpg,CLEOPATRA
Image_1662.jpg,GREAT EGGFLY
Image_1663.jpg,YELLOW SWALLOW TAIL
Image_1664.jpg,VICEROY
Image_1665.jpg,TWO BARRED FLASHER
Image_1666.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1667.jpg,GREAT EGGFLY
Image_1668.jpg,STRAITED QUEEN
Image_1669.jpg,CHESTNUT
Image_1670.jpg,BECKERS WHITE
Image_1671.jpg,ATALA
Image_1672.jpg,CAIRNS BIRDWING
Image_1673.jpg,MANGROVE SKIPPER
Image_1674.jpg,RED ADMIRAL
Image_1675.jpg,CHECQUERED SKIPPER
Image_1676.jpg,PIPEVINE SWALLOW
Image_1677.jpg,ORCHARD SWALLOW
Image_1678.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1679.jpg,CHESTNUT
Image_1680.jpg,SOUTHERN DOGFACE
Image_1681.jpg,MOURNING CLOAK
Image_1682.jpg,CHECQUERED SKIPPER
Image_1683.jpg,RED ADMIRAL
Image_1684.jpg,WOOD SATYR
Image_1685.jpg,STRAITED QUEEN
Image_1686.jpg,MANGROVE SKIPPER
Image_1687.jpg,RED POSTMAN
Image_1688.jpg,GREAT JAY
Image_1689.jpg,GREAT JAY
Image_1690.jpg,CLODIUS PARNASSIAN
Image_1691.jpg,MOURNING CLOAK
Image_1692.jpg,COPPER TAIL
