filename,predicted_label
Image_1693.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1694.jpg,CHECQUERED SKIPPER
Image_1695.jpg,MESTRA
Image_1696.jpg,RED SPOTTED PURPLE
Image_1697.jpg,SOOTYWING
Image_1698.jpg,BLUE SPOTTED CROW
Image_1699.jpg,CLOUDED SULPHUR
Image_1700.jpg,INDRA SWALLOW
Image_1701.jpg,RED POSTMAN
Image_1702.jpg,TROPICAL LEAFWING
Image_1703.jpg,INDRA SWALLOW
Image_1704.jpg,PEACOCK
Image_1705.jpg,ADONIS
Image_1706.jpg,ATALA
Image_1707.jpg,ORANGE TIP
Image_1708.jpg,BLACK HAIRSTREAK
Image_1709.jpg,WOOD SATYR
Image_1710.jpg,CAIRNS BIRDWING
Image_1711.jpg,TROPICAL LEAFWING
Image_1712.jpg,POPINJAY
Image_1713.jpg,ADONIS
Image_1714.jpg,POPINJAY
Image_1715.jpg,BROWN SIPROETA
Image_1716.jpg,CRECENT
Image_1717.jpg,PAPER KITE
Image_1718.jpg,MANGROVE SKIPPER
Image_1719.jpg,MOURNING CLOAK
Image_1720.jpg,METALMARK
Image_1721.jpg,MOURNING CLOAK
Image_1722.jpg,CHECQUERED SKIPPER
Image_1723.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1724.jpg,BECKERS WHITE
Image_1725.jpg,PIPEVINE SWALLOW
Image_1726.jpg,MANGROVE SKIPPER
Image_1727.jpg,LARGE MARBLE
Image_1728.jpg,SLEEPY ORANGE
Image_1729.jpg,POPINJAY
Image_1730.jpg,CHESTNUT
Image_1731.jpg,RED SPOTTED PURPLE
Image_1732.jpg,ATALA
Image_1733.jpg,MOURNING CLOAK
Image_1734.jpg,RED ADMIRAL
Image_1735.jpg,ADONIS
Image_1736.jpg,BLACK HAIRSTREAK
Image_1737.jpg,COMMON BANDED AWL
Image_1738.jpg,GREEN CELLED CATTLEHEART
Image_1739.jpg,ORANGE TIP
Image_1740.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1741.jpg,MOURNING CLOAK
Image_1742.jpg,MOURNING CLOAK
Image_1743.jpg,RED CRACKER
Image_1744.jpg,METALMARK
Image_1745.jpg,MANGROVE SKIPPER
Image_1746.jpg,BLUE SPOTTED CROW
Image_1747.jpg,PIPEVINE SWALLOW
Image_1748.jpg,PAPER KITE
Image_1749.jpg,SOOTYWING
Image_1750.jpg,MANGROVE SKIPPER
Image_1751.jpg,ATALA
Image_1752.jpg,JULIA
Image_1753.jpg,RED CRACKER
Image_1754.jpg,PIPEVINE SWALLOW
Image_1755.jpg,DANAID EGGFLY
Image_1756.jpg,MILBERTS TORTOISESHELL
Image_1757.jpg,MESTRA
Image_1758.jpg,GREAT EGGFLY
Image_1759.jpg,PEACOCK
Image_1760.jpg,ATALA
Image_1761.jpg,METALMARK
Image_1762.jpg,TROPICAL LEAFWING
Image_1763.jpg,PINE WHITE
Image_1764.jpg,SCARCE SWALLOW
Image_1765.jpg,VICEROY
Image_1766.jpg,BANDED PEACOCK
Image_1767.jpg,GREY HAIRSTREAK
Image_1768.jpg,SILVER SPOT SKIPPER
Image_1769.jpg,PAPER KITE
Image_1770.jpg,GREEN CELLED CATTLEHEART
Image_1771.jpg,WOOD SATYR
Image_1772.jpg,BLUE SPOTTED CROW
Image_1773.jpg,PIPEVINE SWALLOW
Image_1774.jpg,PINE WHITE
Image_1775.jpg,ORANGE OAKLEAF
Image_1776.jpg,GOLD BANDED
Image_1777.jpg,PIPEVINE SWALLOW
Image_1778.jpg,PAINTED LADY
Image_1779.jpg,CRECENT
Image_1780.jpg,EASTERN COMA
Image_1781.jpg,ATALA
Image_1782.jpg,EASTERN DAPPLE WHITE
Image_1783.jpg,AN 88
Image_1784.jpg,ORANGE OAKLEAF
Image_1785.jpg,LARGE MARBLE
Image_1786.jpg,METALMARK
Image_1787.jpg,CRECENT
Image_1788.jpg,GREEN CELLED CATTLEHEART
Image_1789.jpg,MONARCH
Image_1790.jpg,EASTERN DAPPLE WHITE
Image_1791.jpg,IPHICLUS SISTER
Image_1792.jpg,RED ADMIRAL
Image_1793.jpg,ORANGE OAKLEAF
Image_1794.jpg,GREAT EGGFLY
Image_1795.jpg,MONARCH
Image_1796.jpg,PEACOCK
Image_1797.jpg,EASTERN DAPPLE WHITE
Image_1798.jpg,BANDED PEACOCK
Image_1799.jpg,SOUTHERN DOGFACE
Image_1800.jpg,SOOTYWING
Image_1801.jpg,GREEN CELLED CATTLEHEART
Image_1802.jpg,SOOTYWING
Image_1803.jpg,EASTERN PINE ELFIN
Image_1804.jpg,MONARCH
Image_1805.jpg,PEACOCK
Image_1806.jpg,CLOUDED SULPHUR
Image_1807.jpg,CRIMSON PATCH
Image_1808.jpg,BROWN SIPROETA
Image_1809.jpg,BECKERS WHITE
Image_1810.jpg,RED POSTMAN
Image_1811.jpg,RED CRACKER
Image_1812.jpg,TROPICAL LEAFWING
Image_1813.jpg,RED SPOTTED PURPLE
Image_1814.jpg,ORANGE OAKLEAF
Image_1815.jpg,SOUTHERN DOGFACE
Image_1816.jpg,MANGROVE SKIPPER
Image_1817.jpg,IPHICLUS SISTER
Image_1818.jpg,EASTERN DAPPLE WHITE
Image_1819.jpg,SLEEPY ORANGE
Image_1820.jpg,RED ADMIRAL
Image_1821.jpg,GREAT EGGFLY
Image_1822.jpg,RED SPOTTED PURPLE
Image_1823.jpg,ORANGE OAKLEAF
Image_1824.jpg,RED CRACKER
Image_1825.jpg,EASTERN PINE ELFIN
Image_1826.jpg,MALACHITE
Image_1827.jpg,PAPER KITE
Image_1828.jpg,GREY HAIRSTREAK
Image_1829.jpg,ELBOWED PIERROT
Image_1830.jpg,PIPEVINE SWALLOW
Image_1831.jpg,SOUTHERN DOGFACE
Image_1832.jpg,POPINJAY
Image_1833.jpg,SOOTYWING
Image_1834.jpg,AN 88
Image_1835.jpg,GOLD BANDED
Image_1836.jpg,CHECQUERED SKIPPER
Image_1837.jpg,AN 88
Image_1838.jpg,GOLD BANDED
Image_1839.jpg,COMMON WOOD-NYMPH
Image_1840.jpg,SOUTHERN DOGFACE
Image_1841.jpg,BROWN SIPROETA
Image_1842.jpg,EASTERN DAPPLE WHITE
Image_1843.jpg,STRAITED QUEEN
Image_1844.jpg,SLEEPY ORANGE
Image_1845.jpg,AN 88
Image_1846.jpg,ULYSES
Image_1847.jpg,CLEOPATRA
Image_1848.jpg,RED SPOTTED PURPLE
Image_1849.jpg,BLUE MORPHO
Image_1850.jpg,GREY HAIRSTREAK
Image_1851.jpg,CHESTNUT
Image_1852.jpg,COMMON BANDED AWL
Image_1853.jpg,METALMARK
Image_1854.jpg,ORANGE OAKLEAF
Image_1855.jpg,RED CRACKER
Image_1856.jpg,GREEN CELLED CATTLEHEART
Image_1857.jpg,INDRA SWALLOW
Image_1858.jpg,MANGROVE SKIPPER
Image_1859.jpg,MONARCH
Image_1860.jpg,APPOLLO
Image_1861.jpg,RED SPOTTED PURPLE
Image_1862.jpg,ORANGE OAKLEAF
Image_1863.jpg,JULIA
Image_1864.jpg,MONARCH
Image_1865.jpg,BECKERS WHITE
Image_1866.jpg,TWO BARRED FLASHER
Image_1867.jpg,ADONIS
Image_1868.jpg,GREAT JAY
Image_1869.jpg,RED POSTMAN
Image_1870.jpg,CHECQUERED SKIPPER
Image_1871.jpg,GREEN CELLED CATTLEHEART
Image_1872.jpg,MOURNING CLOAK
Image_1873.jpg,STRAITED QUEEN
Image_1874.jpg,ORCHARD SWALLOW
Image_1875.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1876.jpg,ZEBRA LONG WING
Image_1877.jpg,ORANGE TIP
Image_1878.jpg,PURPLISH COPPER
Image_1879.jpg,APPOLLO
Image_1880.jpg,YELLOW SWALLOW TAIL
Image_1881.jpg,MALACHITE
Image_1882.jpg,ELBOWED PIERROT
Image_1883.jpg,POPINJAY
Image_1884.jpg,SLEEPY ORANGE
Image_1885.jpg,TROPICAL LEAFWING
Image_1886.jpg,SOOTYWING
Image_1887.jpg,SLEEPY ORANGE
Image_1888.jpg,CHECQUERED SKIPPER
Image_1889.jpg,ORANGE OAKLEAF
Image_1890.jpg,CLOUDED SULPHUR
Image_1891.jpg,TROPICAL LEAFWING
Image_1892.jpg,GOLD BANDED
Image_1893.jpg,SOUTHERN DOGFACE
Image_1894.jpg,ATALA
Image_1895.jpg,POPINJAY
Image_1896.jpg,GREY HAIRSTREAK
Image_1897.jpg,SLEEPY ORANGE
Image_1898.jpg,MALACHITE
Image_1899.jpg,BLUE SPOTTED CROW
Image_1900.jpg,EASTERN COMA
Image_1901.jpg,VICEROY
Image_1902.jpg,BANDED ORANGE HELICONIAN
Image_1903.jpg,CRIMSON PATCH
Image_1904.jpg,CRIMSON PATCH
Image_1905.jpg,BANDED ORANGE HELICONIAN
Image_1906.jpg,RED SPOTTED PURPLE
Image_1907.jpg,WOOD SATYR
Image_1908.jpg,ELBOWED PIERROT
Image_1909.jpg,RED ADMIRAL
Image_1910.jpg,CLODIUS PARNASSIAN
Image_1911.jpg,BROWN SIPROETA
Image_1912.jpg,EASTERN COMA
Image_1913.jpg,MALACHITE
Image_1914.jpg,EASTERN DAPPLE WHITE
Image_1915.jpg,MALACHITE
Image_1916.jpg,GREEN CELLED CATTLEHEART
Image_1917.jpg,GREY HAIRSTREAK
Image_1918.jpg,YELLOW SWALLOW TAIL
Image_1919.jpg,AMERICAN SNOOT
Image_1920.jpg,RED CRACKER
Image_1921.jpg,BROWN SIPROETA
Image_1922.jpg,MESTRA
Image_1923.jpg,MANGROVE SKIPPER
Image_1924.jpg,MOURNING CLOAK
Image_1925.jpg,LARGE MARBLE
Image_1926.jpg,SOOTYWING
Image_1927.jpg,BLUE SPOTTED CROW
Image_1928.jpg,COMMON BANDED AWL
Image_1929.jpg,CHESTNUT
Image_1930.jpg,PURPLE HAIRSTREAK
Image_1931.jpg,GREAT EGGFLY
Image_1932.jpg,BLUE MORPHO
Image_1933.jpg,STRAITED QUEEN
Image_1934.jpg,APPOLLO
Image_1935.jpg,WOOD SATYR
Image_1936.jpg,EASTERN COMA
Image_1937.jpg,MALACHITE
Image_1938.jpg,SOUTHERN DOGFACE
Image_1939.jpg,AFRICAN GIANT SWALLOWTAIL
Image_1940.jpg,ADONIS
Image_1941.jpg,SOOTYWING
Image_1942.jpg,MALACHITE
Image_1943.jpg,ULYSES
Image_1944.jpg,GREY HAIRSTREAK
Image_1945.jpg,RED SPOTTED PURPLE
Image_1946.jpg,MESTRA
Image_1947.jpg,CHECQUERED SKIPPER
Image_1948.jpg,EASTERN DAPPLE WHITE
Image_1949.jpg,SCARCE SWALLOW
Image_1950.jpg,ORANGE OAKLEAF
Image_1951.jpg,CLEOPATRA
Image_1952.jpg,INDRA SWALLOW
Image_1953.jpg,MANGROVE SKIPPER
Image_1954.jpg,CRIMSON PATCH
Image_1955.jpg,MESTRA
Image_1956.jpg,MESTRA
Image_1957.jpg,INDRA SWALLOW
Image_1958.jpg,IPHICLUS SISTER
Image_1959.jpg,ATALA
Image_1960.jpg,COMMON WOOD-NYMPH
Image_1961.jpg,CABBAGE WHITE
Image_1962.jpg,RED CRACKER
Image_1963.jpg,COPPER TAIL
Image_1964.jpg,RED POSTMAN
Image_1965.jpg,ULYSES
Image_1966.jpg,RED SPOTTED PURPLE
Image_1967.jpg,ZEBRA LONG WING
Image_1968.jpg,PURPLE HAIRSTREAK
Image_1969.jpg,SOOTYWING
Image_1970.jpg,YELLOW SWALLOW TAIL
Image_1971.jpg,BANDED PEACOCK
Image_1972.jpg,RED POSTMAN
Image_1973.jpg,ELBOWED PIERROT
Image_1974.jpg,POPINJAY
Image_1975.jpg,PEACOCK
Image_1976.jpg,CRECENT
Image_1977.jpg,JULIA
Image_1978.jpg,SOUTHERN DOGFACE
Image_1979.jpg,PIPEVINE SWALLOW
Image_1980.jpg,BROWN SIPROETA
Image_1981.jpg,CAIRNS BIRDWING
Image_1982.jpg,PIPEVINE SWALLOW
Image_1983.jpg,INDRA SWALLOW
Image_1984.jpg,BROWN SIPROETA
Image_1985.jpg,INDRA SWALLOW
Image_1986.jpg,CHECQUERED SKIPPER
Image_1987.jpg,RED POSTMAN
Image_1988.jpg,ATALA
Image_1989.jpg,MESTRA
Image_1990.jpg,CRIMSON PATCH
Image_1991.jpg,GREY HAIRSTREAK
Image_1992.jpg,INDRA SWALLOW
Image_1993.jpg,POPINJAY
Image_1994.jpg,POPINJAY
Image_1995.jpg,PURPLISH COPPER
Image_1996.jpg,INDRA SWALLOW
Image_1997.jpg,INDRA SWALLOW
Image_1998.jpg,JULIA
Image_1999.jpg,INDRA SWALLOW
Image_2000.jpg,MILBERTS TORTOISESHELL
Image_2001.jpg,BECKERS WHITE
Image_2002.jpg,PEACOCK
Image_2003.jpg,MONARCH
Image_2004.jpg,EASTERN PINE ELFIN
Image_2005.jpg,AMERICAN SNOOT
Image_2006.jpg,PIPEVINE SWALLOW
Image_2007.jpg,ZEBRA LONG WING
Image_2008.jpg,RED SPOTTED PURPLE
Image_2009.jpg,CRIMSON PATCH
Image_2010.jpg,BROWN SIPROETA
Image_2011.jpg,PIPEVINE SWALLOW
Image_2012.jpg,MOURNING CLOAK
Image_2013.jpg,MONARCH
Image_2014.jpg,DANAID EGGFLY
Image_2015.jpg,INDRA SWALLOW
Image_2016.jpg,MALACHITE
Image_2017.jpg,RED POSTMAN
Image_2018.jpg,MOURNING CLOAK
Image_2019.jpg,LARGE MARBLE
Image_2020.jpg,JULIA
Image_2021.jpg,WOOD SATYR
Image_2022.jpg,BLACK HAIRSTREAK
Image_2023.jpg,JULIA
Image_2024.jpg,BLUE SPOTTED CROW
Image_2025.jpg,RED ADMIRAL
Image_2026.jpg,COMMON WOOD-NYMPH
Image_2027.jpg,EASTERN DAPPLE WHITE
Image_2028.jpg,MANGROVE SKIPPER
Image_2029.jpg,SCARCE SWALLOW
Image_2030.jpg,LARGE MARBLE
Image_2031.jpg,BANDED PEACOCK
Image_2032.jpg,ORANGE TIP
Image_2033.jpg,CAIRNS BIRDWING
Image_2034.jpg,TWO BARRED FLASHER
Image_2035.jpg,RED POSTMAN
Image_2036.jpg,EASTERN COMA
Image_2037.jpg,STRAITED QUEEN
Image_2038.jpg,GREEN CELLED CATTLEHEART
Image_2039.jpg,BANDED ORANGE HELICONIAN
Image_2040.jpg,POPINJAY
Image_2041.jpg,CLODIUS PARNASSIAN
Image_2042.jpg,ORANGE OAKLEAF
Image_2043.jpg,YELLOW SWALLOW TAIL
Image_2044.jpg,MILBERTS TORTOISESHELL
Image_2045.jpg,APPOLLO
Image_2046.jpg,CLOUDED SULPHUR
Image_2047.jpg,CRECENT
Image_2048.jpg,RED POSTMAN
Image_2049.jpg,PAINTED LADY
Image_2050.jpg,GREAT JAY
Image_2051.jpg,ADONIS
Image_2052.jpg,ORCHARD SWALLOW
Image_2053.jpg,CLOUDED SULPHUR
Image_2054.jpg,ELBOWED PIERROT
Image_2055.jpg,GREEN CELLED CATTLEHEART
Image_2056.jpg,CABBAGE WHITE
Image_2057.jpg,BROWN SIPROETA
Image_2058.jpg,ATALA
Image_2059.jpg,RED POSTMAN
Image_2060.jpg,APPOLLO
Image_2061.jpg,MANGROVE SKIPPER
Image_2062.jpg,SOUTHERN DOGFACE
Image_2063.jpg,PIPEVINE SWALLOW
Image_2064.jpg,RED SPOTTED PURPLE
Image_2065.jpg,STRAITED QUEEN
Image_2066.jpg,SOOTYWING
Image_2067.jpg,CHECQUERED SKIPPER
Image_2068.jpg,SCARCE SWALLOW
Image_2069.jpg,TWO BARRED FLASHER
Image_2070.jpg,RED SPOTTED PURPLE
Image_2071.jpg,POPINJAY
Image_2072.jpg,RED ADMIRAL
Image_2073.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2074.jpg,GREEN CELLED CATTLEHEART
Image_2075.jpg,MALACHITE
Image_2076.jpg,GREAT JAY
Image_2077.jpg,INDRA SWALLOW
Image_2078.jpg,PIPEVINE SWALLOW
Image_2079.jpg,GREEN CELLED CATTLEHEART
Image_2080.jpg,MOURNING CLOAK
Image_2081.jpg,AMERICAN SNOOT
Image_2082.jpg,GREY HAIRSTREAK
Image_2083.jpg,PAPER KITE
Image_2084.jpg,ATALA
Image_2085.jpg,EASTERN COMA
Image_2086.jpg,CRECENT
Image_2087.jpg,RED SPOTTED PURPLE
Image_2088.jpg,RED SPOTTED PURPLE
Image_2089.jpg,ELBOWED PIERROT
Image_2090.jpg,RED CRACKER
Image_2091.jpg,GOLD BANDED
Image_2092.jpg,PAPER KITE
Image_2093.jpg,RED ADMIRAL
Image_2094.jpg,RED ADMIRAL
Image_2095.jpg,ORANGE TIP
Image_2096.jpg,METALMARK
Image_2097.jpg,EASTERN PINE ELFIN
Image_2098.jpg,PURPLISH COPPER
Image_2099.jpg,COMMON BANDED AWL
Image_2100.jpg,BROWN SIPROETA
Image_2101.jpg,GREEN CELLED CATTLEHEART
Image_2102.jpg,SOOTYWING
Image_2103.jpg,STRAITED QUEEN
Image_2104.jpg,BECKERS WHITE
Image_2105.jpg,ELBOWED PIERROT
Image_2106.jpg,MOURNING CLOAK
Image_2107.jpg,TROPICAL LEAFWING
Image_2108.jpg,MOURNING CLOAK
Image_2109.jpg,IPHICLUS SISTER
Image_2110.jpg,ORCHARD SWALLOW
Image_2111.jpg,RED POSTMAN
Image_2112.jpg,CHECQUERED SKIPPER
Image_2113.jpg,CRIMSON PATCH
Image_2114.jpg,COMMON WOOD-NYMPH
Image_2115.jpg,BLACK HAIRSTREAK
Image_2116.jpg,CLODIUS PARNASSIAN
Image_2117.jpg,GREEN CELLED CATTLEHEART
Image_2118.jpg,GREAT EGGFLY
Image_2119.jpg,ORANGE TIP
Image_2120.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2121.jpg,AMERICAN SNOOT
Image_2122.jpg,ZEBRA LONG WING
Image_2123.jpg,CRIMSON PATCH
Image_2124.jpg,LARGE MARBLE
Image_2125.jpg,SOUTHERN DOGFACE
Image_2126.jpg,GREAT JAY
Image_2127.jpg,CLOUDED SULPHUR
Image_2128.jpg,YELLOW SWALLOW TAIL
Image_2129.jpg,BLUE MORPHO
Image_2130.jpg,PURPLISH COPPER
Image_2131.jpg,POPINJAY
Image_2132.jpg,GREAT JAY
Image_2133.jpg,EASTERN COMA
Image_2134.jpg,CLOUDED SULPHUR
Image_2135.jpg,CHESTNUT
Image_2136.jpg,GREY HAIRSTREAK
Image_2137.jpg,VICEROY
Image_2138.jpg,PEACOCK
Image_2139.jpg,ORANGE TIP
Image_2140.jpg,WOOD SATYR
Image_2141.jpg,MESTRA
Image_2142.jpg,MOURNING CLOAK
Image_2143.jpg,GREY HAIRSTREAK
Image_2144.jpg,COMMON WOOD-NYMPH
Image_2145.jpg,PAINTED LADY
Image_2146.jpg,PEACOCK
Image_2147.jpg,EASTERN COMA
Image_2148.jpg,MESTRA
Image_2149.jpg,MONARCH
Image_2150.jpg,CABBAGE WHITE
Image_2151.jpg,MOURNING CLOAK
Image_2152.jpg,RED SPOTTED PURPLE
Image_2153.jpg,GREY HAIRSTREAK
Image_2154.jpg,GREEN CELLED CATTLEHEART
Image_2155.jpg,MANGROVE SKIPPER
Image_2156.jpg,YELLOW SWALLOW TAIL
Image_2157.jpg,SOOTYWING
Image_2158.jpg,GREAT EGGFLY
Image_2159.jpg,BROWN SIPROETA
Image_2160.jpg,STRAITED QUEEN
Image_2161.jpg,PINE WHITE
Image_2162.jpg,AMERICAN SNOOT
Image_2163.jpg,GREAT JAY
Image_2164.jpg,DANAID EGGFLY
Image_2165.jpg,AN 88
Image_2166.jpg,MOURNING CLOAK
Image_2167.jpg,ORANGE TIP
Image_2168.jpg,PAINTED LADY
Image_2169.jpg,RED CRACKER
Image_2170.jpg,IPHICLUS SISTER
Image_2171.jpg,MALACHITE
Image_2172.jpg,ADONIS
Image_2173.jpg,MOURNING CLOAK
Image_2174.jpg,ORANGE TIP
Image_2175.jpg,RED SPOTTED PURPLE
Image_2176.jpg,ATALA
Image_2177.jpg,PAPER KITE
Image_2178.jpg,BECKERS WHITE
Image_2179.jpg,EASTERN COMA
Image_2180.jpg,EASTERN COMA
Image_2181.jpg,CRIMSON PATCH
Image_2182.jpg,PEACOCK
Image_2183.jpg,RED ADMIRAL
Image_2184.jpg,PURPLISH COPPER
Image_2185.jpg,ADONIS
Image_2186.jpg,BLACK HAIRSTREAK
Image_2187.jpg,PIPEVINE SWALLOW
Image_2188.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2189.jpg,MANGROVE SKIPPER
Image_2190.jpg,GREY HAIRSTREAK
Image_2191.jpg,RED ADMIRAL
Image_2192.jpg,PAPER KITE
Image_2193.jpg,MANGROVE SKIPPER
Image_2194.jpg,CABBAGE WHITE
Image_2195.jpg,JULIA
Image_2196.jpg,DANAID EGGFLY
Image_2197.jpg,MONARCH
Image_2198.jpg,PINE WHITE
Image_2199.jpg,MALACHITE
Image_2200.jpg,BLACK HAIRSTREAK
Image_2201.jpg,PINE WHITE
Image_2202.jpg,SILVER SPOT SKIPPER
Image_2203.jpg,RED ADMIRAL
Image_2204.jpg,BROWN SIPROETA
Image_2205.jpg,COMMON WOOD-NYMPH
Image_2206.jpg,PEACOCK
Image_2207.jpg,PAPER KITE
Image_2208.jpg,METALMARK
Image_2209.jpg,MILBERTS TORTOISESHELL
Image_2210.jpg,BLUE SPOTTED CROW
Image_2211.jpg,ATALA
Image_2212.jpg,ORCHARD SWALLOW
Image_2213.jpg,BLACK HAIRSTREAK
Image_2214.jpg,MANGROVE SKIPPER
Image_2215.jpg,PAPER KITE
Image_2216.jpg,CABBAGE WHITE
Image_2217.jpg,METALMARK
Image_2218.jpg,EASTERN COMA
Image_2219.jpg,PAPER KITE
Image_2220.jpg,RED SPOTTED PURPLE
Image_2221.jpg,ADONIS
Image_2222.jpg,YELLOW SWALLOW TAIL
Image_2223.jpg,PAINTED LADY
Image_2224.jpg,GREAT EGGFLY
Image_2225.jpg,MALACHITE
Image_2226.jpg,TWO BARRED FLASHER
Image_2227.jpg,RED ADMIRAL
Image_2228.jpg,POPINJAY
Image_2229.jpg,BECKERS WHITE
Image_2230.jpg,CRECENT
Image_2231.jpg,STRAITED QUEEN
Image_2232.jpg,BLACK HAIRSTREAK
Image_2233.jpg,CABBAGE WHITE
Image_2234.jpg,DANAID EGGFLY
Image_2235.jpg,PIPEVINE SWALLOW
Image_2236.jpg,EASTERN DAPPLE WHITE
Image_2237.jpg,ORANGE TIP
Image_2238.jpg,SOOTYWING
Image_2239.jpg,JULIA
Image_2240.jpg,MONARCH
Image_2241.jpg,GREEN CELLED CATTLEHEART
Image_2242.jpg,GREAT JAY
