filename,predicted_label
Image_2243.jpg,YELLOW SWALLOW TAIL
Image_2244.jpg,CABBAGE WHITE
Image_2245.jpg,PIPEVINE SWALLOW
Image_2246.jpg,MONARCH
Image_2247.jpg,MONARCH
Image_2248.jpg,BLACK HAIRSTREAK
Image_2249.jpg,ATALA
Image_2250.jpg,CHECQUERED SKIPPER
Image_2251.jpg,BANDED PEACOCK
Image_2252.jpg,YELLOW SWALLOW TAIL
Image_2253.jpg,GREAT JAY
Image_2254.jpg,MANGROVE SKIPPER
Image_2255.jpg,BECKERS WHITE
Image_2256.jpg,MOURNING CLOAK
Image_2257.jpg,ORCHARD SWALLOW
Image_2258.jpg,RED POSTMAN
Image_2259.jpg,COMMON BANDED AWL
Image_2260.jpg,EASTERN DAPPLE WHITE
Image_2261.jpg,MALACHITE
Image_2262.jpg,ORANGE TIP
Image_2263.jpg,ZEBRA LONG WING
Image_2264.jpg,APPOLLO
Image_2265.jpg,BANDED ORANGE HELICONIAN
Image_2266.jpg,SOUTHERN DOGFACE
Image_2267.jpg,GREAT JAY
Image_2268.jpg,YELLOW SWALLOW TAIL
Image_2269.jpg,INDRA SWALLOW
Image_2270.jpg,COMMON BANDED AWL
Image_2271.jpg,SILVER SPOT SKIPPER
Image_2272.jpg,PINE WHITE
Image_2273.jpg,MANGROVE SKIPPER
Image_2274.jpg,BLUE SPOTTED CROW
Image_2275.jpg,ORANGE OAKLEAF
Image_2276.jpg,CABBAGE WHITE
Image_2277.jpg,CLOUDED SULPHUR
Image_2278.jpg,POPINJAY
Image_2279.jpg,ULYSES
Image_2280.jpg,GREAT EGGFLY
Image_2281.jpg,ORCHARD SWALLOW
Image_2282.jpg,ORANGE TIP
Image_2283.jpg,ORANGE OAKLEAF
Image_2284.jpg,JULIA
Image_2285.jpg,PURPLE HAIRSTREAK
Image_2286.jpg,CABBAGE WHITE
Image_2287.jpg,ADONIS
Image_2288.jpg,CHESTNUT
Image_2289.jpg,SCARCE SWALLOW
Image_2290.jpg,RED SPOTTED PURPLE
Image_2291.jpg,SOOTYWING
Image_2292.jpg,VICEROY
Image_2293.jpg,PAPER KITE
Image_2294.jpg,CAIRNS BIRDWING
Image_2295.jpg,MOURNING CLOAK
Image_2296.jpg,BROWN SIPROETA
Image_2297.jpg,ELBOWED PIERROT
Image_2298.jpg,ORANGE TIP
Image_2299.jpg,ORCHARD SWALLOW
Image_2300.jpg,APPOLLO
Image_2301.jpg,BLACK HAIRSTREAK
Image_2302.jpg,IPHICLUS SISTER
Image_2303.jpg,ORCHARD SWALLOW
Image_2304.jpg,EASTERN DAPPLE WHITE
Image_2305.jpg,CABBAGE WHITE
Image_2306.jpg,CABBAGE WHITE
Image_2307.jpg,TWO BARRED FLASHER
Image_2308.jpg,YELLOW SWALLOW TAIL
Image_2309.jpg,CLEOPATRA
Image_2310.jpg,BANDED ORANGE HELICONIAN
Image_2311.jpg,METALMARK
Image_2312.jpg,RED ADMIRAL
Image_2313.jpg,BLUE SPOTTED CROW
Image_2314.jpg,ORCHARD SWALLOW
Image_2315.jpg,PAPER KITE
Image_2316.jpg,SOOTYWING
Image_2317.jpg,PINE WHITE
Image_2318.jpg,GREAT EGGFLY
Image_2319.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2320.jpg,POPINJAY
Image_2321.jpg,SLEEPY ORANGE
Image_2322.jpg,ADONIS
Image_2323.jpg,LARGE MARBLE
Image_2324.jpg,MALACHITE
Image_2325.jpg,BLUE SPOTTED CROW
Image_2326.jpg,BECKERS WHITE
Image_2327.jpg,RED ADMIRAL
Image_2328.jpg,SOOTYWING
Image_2329.jpg,SOUTHERN DOGFACE
Image_2330.jpg,ORCHARD SWALLOW
Image_2331.jpg,CABBAGE WHITE
Image_2332.jpg,ORANGE TIP
Image_2333.jpg,ORCHARD SWALLOW
Image_2334.jpg,MANGROVE SKIPPER
Image_2335.jpg,CLODIUS PARNASSIAN
Image_2336.jpg,EASTERN COMA
Image_2337.jpg,ATALA
Image_2338.jpg,CRECENT
Image_2339.jpg,PURPLE HAIRSTREAK
Image_2340.jpg,CLOUDED SULPHUR
Image_2341.jpg,COMMON WOOD-NYMPH
Image_2342.jpg,APPOLLO
Image_2343.jpg,POPINJAY
Image_2344.jpg,MALACHITE
Image_2345.jpg,SOOTYWING
Image_2346.jpg,EASTERN DAPPLE WHITE
Image_2347.jpg,AMERICAN SNOOT
Image_2348.jpg,MONARCH
Image_2349.jpg,SILVER SPOT SKIPPER
Image_2350.jpg,INDRA SWALLOW
Image_2351.jpg,APPOLLO
Image_2352.jpg,WOOD SATYR
Image_2353.jpg,METALMARK
Image_2354.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2355.jpg,BLUE SPOTTED CROW
Image_2356.jpg,RED POSTMAN
Image_2357.jpg,SLEEPY ORANGE
Image_2358.jpg,GREAT EGGFLY
Image_2359.jpg,ZEBRA LONG WING
Image_2360.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2361.jpg,IPHICLUS SISTER
Image_2362.jpg,TWO BARRED FLASHER
Image_2363.jpg,TROPICAL LEAFWING
Image_2364.jpg,BANDED ORANGE HELICONIAN
Image_2365.jpg,COMMON BANDED AWL
Image_2366.jpg,RED SPOTTED PURPLE
Image_2367.jpg,JULIA
Image_2368.jpg,EASTERN DAPPLE WHITE
Image_2369.jpg,POPINJAY
Image_2370.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2371.jpg,CLODIUS PARNASSIAN
Image_2372.jpg,COMMON WOOD-NYMPH
Image_2373.jpg,APPOLLO
Image_2374.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2375.jpg,MOURNING CLOAK
Image_2376.jpg,INDRA SWALLOW
Image_2377.jpg,JULIA
Image_2378.jpg,PAINTED LADY
Image_2379.jpg,CHECQUERED SKIPPER
Image_2380.jpg,ATALA
Image_2381.jpg,MESTRA
Image_2382.jpg,ORANGE OAKLEAF
Image_2383.jpg,SOUTHERN DOGFACE
Image_2384.jpg,WOOD SATYR
Image_2385.jpg,ADONIS
Image_2386.jpg,GREY HAIRSTREAK
Image_2387.jpg,CABBAGE WHITE
Image_2388.jpg,CABBAGE WHITE
Image_2389.jpg,EASTERN PINE ELFIN
Image_2390.jpg,BROWN SIPROETA
Image_2391.jpg,YELLOW SWALLOW TAIL
Image_2392.jpg,MOURNING CLOAK
Image_2393.jpg,ORCHARD SWALLOW
Image_2394.jpg,APPOLLO
Image_2395.jpg,TROPICAL LEAFWING
Image_2396.jpg,BANDED ORANGE HELICONIAN
Image_2397.jpg,POPINJAY
Image_2398.jpg,MOURNING CLOAK
Image_2399.jpg,SILVER SPOT SKIPPER
Image_2400.jpg,SOUTHERN DOGFACE
Image_2401.jpg,COMMON BANDED AWL
Image_2402.jpg,CLEOPATRA
Image_2403.jpg,BROWN SIPROETA
Image_2404.jpg,EASTERN DAPPLE WHITE
Image_2405.jpg,IPHICLUS SISTER
Image_2406.jpg,PIPEVINE SWALLOW
Image_2407.jpg,COMMON WOOD-NYMPH
Image_2408.jpg,CLODIUS PARNASSIAN
Image_2409.jpg,YELLOW SWALLOW TAIL
Image_2410.jpg,TWO BARRED FLASHER
Image_2411.jpg,SOUTHERN DOGFACE
Image_2412.jpg,ELBOWED PIERROT
Image_2413.jpg,COMMON WOOD-NYMPH
Image_2414.jpg,PAPER KITE
Image_2415.jpg,SOOTYWING
Image_2416.jpg,ZEBRA LONG WING
Image_2417.jpg,ATALA
Image_2418.jpg,ATALA
Image_2419.jpg,EASTERN DAPPLE WHITE
Image_2420.jpg,LARGE MARBLE
Image_2421.jpg,SILVER SPOT SKIPPER
Image_2422.jpg,ADONIS
Image_2423.jpg,BROWN SIPROETA
Image_2424.jpg,AN 88
Image_2425.jpg,GREAT EGGFLY
Image_2426.jpg,GOLD BANDED
Image_2427.jpg,CLOUDED SULPHUR
Image_2428.jpg,BLACK HAIRSTREAK
Image_2429.jpg,MOURNING CLOAK
Image_2430.jpg,APPOLLO
Image_2431.jpg,YELLOW SWALLOW TAIL
Image_2432.jpg,GREEN CELLED CATTLEHEART
Image_2433.jpg,BLUE SPOTTED CROW
Image_2434.jpg,CLEOPATRA
Image_2435.jpg,MANGROVE SKIPPER
Image_2436.jpg,METALMARK
Image_2437.jpg,SOOTYWING
Image_2438.jpg,MOURNING CLOAK
Image_2439.jpg,RED ADMIRAL
Image_2440.jpg,CAIRNS BIRDWING
Image_2441.jpg,ELBOWED PIERROT
Image_2442.jpg,METALMARK
Image_2443.jpg,PAINTED LADY
Image_2444.jpg,BANDED ORANGE HELICONIAN
Image_2445.jpg,RED SPOTTED PURPLE
Image_2446.jpg,ELBOWED PIERROT
Image_2447.jpg,JULIA
Image_2448.jpg,AN 88
Image_2449.jpg,GREEN CELLED CATTLEHEART
Image_2450.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2451.jpg,METALMARK
Image_2452.jpg,PEACOCK
Image_2453.jpg,COMMON BANDED AWL
Image_2454.jpg,ELBOWED PIERROT
Image_2455.jpg,GREAT EGGFLY
Image_2456.jpg,ORANGE TIP
Image_2457.jpg,RED ADMIRAL
Image_2458.jpg,PEACOCK
Image_2459.jpg,PIPEVINE SWALLOW
Image_2460.jpg,MOURNING CLOAK
Image_2461.jpg,MONARCH
Image_2462.jpg,RED POSTMAN
Image_2463.jpg,LARGE MARBLE
Image_2464.jpg,CRIMSON PATCH
Image_2465.jpg,PAINTED LADY
Image_2466.jpg,TROPICAL LEAFWING
Image_2467.jpg,PURPLISH COPPER
Image_2468.jpg,EASTERN DAPPLE WHITE
Image_2469.jpg,PIPEVINE SWALLOW
Image_2470.jpg,INDRA SWALLOW
Image_2471.jpg,ELBOWED PIERROT
Image_2472.jpg,RED SPOTTED PURPLE
Image_2473.jpg,TWO BARRED FLASHER
Image_2474.jpg,PURPLISH COPPER
Image_2475.jpg,WOOD SATYR
Image_2476.jpg,ORANGE TIP
Image_2477.jpg,PAPER KITE
Image_2478.jpg,VICEROY
Image_2479.jpg,GREEN CELLED CATTLEHEART
Image_2480.jpg,TROPICAL LEAFWING
Image_2481.jpg,ORANGE TIP
Image_2482.jpg,VICEROY
Image_2483.jpg,SILVER SPOT SKIPPER
Image_2484.jpg,RED POSTMAN
Image_2485.jpg,ELBOWED PIERROT
Image_2486.jpg,GOLD BANDED
Image_2487.jpg,MONARCH
Image_2488.jpg,CAIRNS BIRDWING
Image_2489.jpg,GREEN CELLED CATTLEHEART
Image_2490.jpg,CAIRNS BIRDWING
Image_2491.jpg,COPPER TAIL
Image_2492.jpg,MANGROVE SKIPPER
Image_2493.jpg,PIPEVINE SWALLOW
Image_2494.jpg,SLEEPY ORANGE
Image_2495.jpg,ADONIS
Image_2496.jpg,PURPLE HAIRSTREAK
Image_2497.jpg,WOOD SATYR
Image_2498.jpg,ORANGE OAKLEAF
Image_2499.jpg,MESTRA
Image_2500.jpg,METALMARK
Image_2501.jpg,GREEN CELLED CATTLEHEART
Image_2502.jpg,ADONIS
Image_2503.jpg,CRIMSON PATCH
Image_2504.jpg,MONARCH
Image_2505.jpg,EASTERN DAPPLE WHITE
Image_2506.jpg,PIPEVINE SWALLOW
Image_2507.jpg,GREY HAIRSTREAK
Image_2508.jpg,WOOD SATYR
Image_2509.jpg,STRAITED QUEEN
Image_2510.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2511.jpg,BECKERS WHITE
Image_2512.jpg,MONARCH
Image_2513.jpg,SLEEPY ORANGE
Image_2514.jpg,EASTERN DAPPLE WHITE
Image_2515.jpg,DANAID EGGFLY
Image_2516.jpg,POPINJAY
Image_2517.jpg,SILVER SPOT SKIPPER
Image_2518.jpg,PURPLE HAIRSTREAK
Image_2519.jpg,MOURNING CLOAK
Image_2520.jpg,PAINTED LADY
Image_2521.jpg,CLOUDED SULPHUR
Image_2522.jpg,GREY HAIRSTREAK
Image_2523.jpg,PAINTED LADY
Image_2524.jpg,GREEN CELLED CATTLEHEART
Image_2525.jpg,CRIMSON PATCH
Image_2526.jpg,BLUE SPOTTED CROW
Image_2527.jpg,BROWN SIPROETA
Image_2528.jpg,SLEEPY ORANGE
Image_2529.jpg,GREY HAIRSTREAK
Image_2530.jpg,METALMARK
Image_2531.jpg,GREAT JAY
Image_2532.jpg,MANGROVE SKIPPER
Image_2533.jpg,EASTERN PINE ELFIN
Image_2534.jpg,CHESTNUT
Image_2535.jpg,POPINJAY
Image_2536.jpg,MONARCH
Image_2537.jpg,PAPER KITE
Image_2538.jpg,RED ADMIRAL
Image_2539.jpg,AN 88
Image_2540.jpg,ELBOWED PIERROT
Image_2541.jpg,APPOLLO
Image_2542.jpg,SLEEPY ORANGE
Image_2543.jpg,GREY HAIRSTREAK
Image_2544.jpg,BROWN SIPROETA
Image_2545.jpg,PINE WHITE
Image_2546.jpg,MANGROVE SKIPPER
Image_2547.jpg,BROWN SIPROETA
Image_2548.jpg,VICEROY
Image_2549.jpg,ORANGE TIP
Image_2550.jpg,SCARCE SWALLOW
Image_2551.jpg,APPOLLO
Image_2552.jpg,METALMARK
Image_2553.jpg,ADONIS
Image_2554.jpg,APPOLLO
Image_2555.jpg,EASTERN COMA
Image_2556.jpg,ORANGE TIP
Image_2557.jpg,INDRA SWALLOW
Image_2558.jpg,JULIA
Image_2559.jpg,RED POSTMAN
Image_2560.jpg,MOURNING CLOAK
Image_2561.jpg,CRECENT
Image_2562.jpg,COMMON WOOD-NYMPH
Image_2563.jpg,JULIA
Image_2564.jpg,GREAT EGGFLY
Image_2565.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2566.jpg,RED CRACKER
Image_2567.jpg,MOURNING CLOAK
Image_2568.jpg,CAIRNS BIRDWING
Image_2569.jpg,EASTERN COMA
Image_2570.jpg,ZEBRA LONG WING
Image_2571.jpg,GREY HAIRSTREAK
Image_2572.jpg,MALACHITE
Image_2573.jpg,SOOTYWING
Image_2574.jpg,INDRA SWALLOW
Image_2575.jpg,PURPLISH COPPER
Image_2576.jpg,TROPICAL LEAFWING
Image_2577.jpg,POPINJAY
Image_2578.jpg,SOOTYWING
Image_2579.jpg,PURPLE HAIRSTREAK
Image_2580.jpg,SOOTYWING
Image_2581.jpg,JULIA
Image_2582.jpg,SOOTYWING
Image_2583.jpg,MONARCH
Image_2584.jpg,CABBAGE WHITE
Image_2585.jpg,AMERICAN SNOOT
Image_2586.jpg,ORANGE OAKLEAF
Image_2587.jpg,MONARCH
Image_2588.jpg,CAIRNS BIRDWING
Image_2589.jpg,SILVER SPOT SKIPPER
Image_2590.jpg,PIPEVINE SWALLOW
Image_2591.jpg,QUESTION MARK
Image_2592.jpg,ULYSES
Image_2593.jpg,STRAITED QUEEN
Image_2594.jpg,EASTERN COMA
Image_2595.jpg,APPOLLO
Image_2596.jpg,GREEN CELLED CATTLEHEART
Image_2597.jpg,ELBOWED PIERROT
Image_2598.jpg,ORCHARD SWALLOW
Image_2599.jpg,CHECQUERED SKIPPER
Image_2600.jpg,BANDED ORANGE HELICONIAN
Image_2601.jpg,BROWN SIPROETA
Image_2602.jpg,SOOTYWING
Image_2603.jpg,INDRA SWALLOW
Image_2604.jpg,AN 88
Image_2605.jpg,ADONIS
Image_2606.jpg,BLACK HAIRSTREAK
Image_2607.jpg,MOURNING CLOAK
Image_2608.jpg,BLUE SPOTTED CROW
Image_2609.jpg,SOOTYWING
Image_2610.jpg,MILBERTS TORTOISESHELL
Image_2611.jpg,MALACHITE
Image_2612.jpg,EASTERN PINE ELFIN
Image_2613.jpg,EASTERN PINE ELFIN
Image_2614.jpg,BECKERS WHITE
Image_2615.jpg,JULIA
Image_2616.jpg,SOUTHERN DOGFACE
Image_2617.jpg,COPPER TAIL
Image_2618.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2619.jpg,PEACOCK
Image_2620.jpg,AN 88
Image_2621.jpg,MOURNING CLOAK
Image_2622.jpg,TWO BARRED FLASHER
Image_2623.jpg,METALMARK
Image_2624.jpg,SOUTHERN DOGFACE
Image_2625.jpg,ADONIS
Image_2626.jpg,AMERICAN SNOOT
Image_2627.jpg,EASTERN COMA
Image_2628.jpg,COMMON WOOD-NYMPH
Image_2629.jpg,DANAID EGGFLY
Image_2630.jpg,RED POSTMAN
Image_2631.jpg,BLACK HAIRSTREAK
Image_2632.jpg,SOOTYWING
Image_2633.jpg,SOOTYWING
Image_2634.jpg,BLACK HAIRSTREAK
Image_2635.jpg,MONARCH
Image_2636.jpg,GOLD BANDED
Image_2637.jpg,CLODIUS PARNASSIAN
Image_2638.jpg,CAIRNS BIRDWING
Image_2639.jpg,METALMARK
Image_2640.jpg,EASTERN COMA
Image_2641.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2642.jpg,RED CRACKER
Image_2643.jpg,GOLD BANDED
Image_2644.jpg,EASTERN COMA
Image_2645.jpg,PINE WHITE
Image_2646.jpg,RED ADMIRAL
Image_2647.jpg,ULYSES
Image_2648.jpg,BROWN SIPROETA
Image_2649.jpg,ADONIS
Image_2650.jpg,MANGROVE SKIPPER
Image_2651.jpg,ELBOWED PIERROT
Image_2652.jpg,BANDED ORANGE HELICONIAN
Image_2653.jpg,EASTERN PINE ELFIN
Image_2654.jpg,RED POSTMAN
Image_2655.jpg,ORANGE TIP
Image_2656.jpg,CLODIUS PARNASSIAN
Image_2657.jpg,CABBAGE WHITE
Image_2658.jpg,APPOLLO
Image_2659.jpg,BLACK HAIRSTREAK
Image_2660.jpg,CAIRNS BIRDWING
Image_2661.jpg,AMERICAN SNOOT
Image_2662.jpg,CRECENT
Image_2663.jpg,MANGROVE SKIPPER
Image_2664.jpg,CRECENT
Image_2665.jpg,ATALA
Image_2666.jpg,BLACK HAIRSTREAK
Image_2667.jpg,BECKERS WHITE
Image_2668.jpg,ORANGE TIP
Image_2669.jpg,CRECENT
Image_2670.jpg,BROWN SIPROETA
Image_2671.jpg,YELLOW SWALLOW TAIL
Image_2672.jpg,ADONIS
Image_2673.jpg,INDRA SWALLOW
Image_2674.jpg,MANGROVE SKIPPER
Image_2675.jpg,PAINTED LADY
Image_2676.jpg,TWO BARRED FLASHER
Image_2677.jpg,BROWN SIPROETA
Image_2678.jpg,RED ADMIRAL
Image_2679.jpg,EASTERN COMA
Image_2680.jpg,PIPEVINE SWALLOW
Image_2681.jpg,GREEN CELLED CATTLEHEART
Image_2682.jpg,ELBOWED PIERROT
Image_2683.jpg,GREY HAIRSTREAK
Image_2684.jpg,SOOTYWING
Image_2685.jpg,CRECENT
Image_2686.jpg,GREEN CELLED CATTLEHEART
Image_2687.jpg,GREAT EGGFLY
Image_2688.jpg,GOLD BANDED
Image_2689.jpg,CABBAGE WHITE
Image_2690.jpg,BANDED PEACOCK
Image_2691.jpg,INDRA SWALLOW
Image_2692.jpg,BLUE MORPHO
Image_2693.jpg,ORANGE TIP
Image_2694.jpg,BROWN SIPROETA
Image_2695.jpg,CAIRNS BIRDWING
Image_2696.jpg,BROWN SIPROETA
Image_2697.jpg,ORANGE OAKLEAF
Image_2698.jpg,GREEN CELLED CATTLEHEART
Image_2699.jpg,RED ADMIRAL
Image_2700.jpg,STRAITED QUEEN
Image_2701.jpg,MONARCH
Image_2702.jpg,CHECQUERED SKIPPER
Image_2703.jpg,RED SPOTTED PURPLE
Image_2704.jpg,PINE WHITE
Image_2705.jpg,ORCHARD SWALLOW
Image_2706.jpg,COPPER TAIL
Image_2707.jpg,SILVER SPOT SKIPPER
Image_2708.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2709.jpg,BANDED ORANGE HELICONIAN
Image_2710.jpg,COMMON WOOD-NYMPH
Image_2711.jpg,PIPEVINE SWALLOW
Image_2712.jpg,SOOTYWING
Image_2713.jpg,ELBOWED PIERROT
Image_2714.jpg,GREAT JAY
Image_2715.jpg,PURPLISH COPPER
Image_2716.jpg,TROPICAL LEAFWING
Image_2717.jpg,BECKERS WHITE
Image_2718.jpg,CRECENT
Image_2719.jpg,BANDED ORANGE HELICONIAN
Image_2720.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2721.jpg,MESTRA
Image_2722.jpg,GREAT JAY
Image_2723.jpg,MOURNING CLOAK
Image_2724.jpg,JULIA
Image_2725.jpg,GREY HAIRSTREAK
Image_2726.jpg,INDRA SWALLOW
Image_2727.jpg,ORCHARD SWALLOW
Image_2728.jpg,PAINTED LADY
Image_2729.jpg,CABBAGE WHITE
Image_2730.jpg,SILVER SPOT SKIPPER
Image_2731.jpg,AMERICAN SNOOT
Image_2732.jpg,PIPEVINE SWALLOW
Image_2733.jpg,COMMON WOOD-NYMPH
Image_2734.jpg,ORANGE OAKLEAF
Image_2735.jpg,WOOD SATYR
Image_2736.jpg,CHESTNUT
Image_2737.jpg,SILVER SPOT SKIPPER
Image_2738.jpg,CRIMSON PATCH
Image_2739.jpg,IPHICLUS SISTER
Image_2740.jpg,GREEN CELLED CATTLEHEART
Image_2741.jpg,GREEN CELLED CATTLEHEART
Image_2742.jpg,RED ADMIRAL
Image_2743.jpg,TWO BARRED FLASHER
Image_2744.jpg,APPOLLO
Image_2745.jpg,GOLD BANDED
Image_2746.jpg,CHECQUERED SKIPPER
Image_2747.jpg,CLEOPATRA
Image_2748.jpg,MOURNING CLOAK
Image_2749.jpg,MONARCH
Image_2750.jpg,RED ADMIRAL
Image_2751.jpg,MOURNING CLOAK
Image_2752.jpg,MALACHITE
Image_2753.jpg,PIPEVINE SWALLOW
Image_2754.jpg,AFRICAN GIANT SWALLOWTAIL
Image_2755.jpg,EASTERN COMA
Image_2756.jpg,ATALA
Image_2757.jpg,ORANGE OAKLEAF
Image_2758.jpg,GREY HAIRSTREAK
Image_2759.jpg,EASTERN COMA
Image_2760.jpg,DANAID EGGFLY
Image_2761.jpg,MONARCH
Image_2762.jpg,GREAT JAY
Image_2763.jpg,MOURNING CLOAK
Image_2764.jpg,SOOTYWING
Image_2765.jpg,POPINJAY
Image_2766.jpg,RED SPOTTED PURPLE
Image_2767.jpg,STRAITED QUEEN
Image_2768.jpg,PAPER KITE
Image_2769.jpg,GREEN CELLED CATTLEHEART
Image_2770.jpg,ORANGE TIP
Image_2771.jpg,GREAT EGGFLY
Image_2772.jpg,METALMARK
Image_2773.jpg,COMMON WOOD-NYMPH
Image_2774.jpg,MANGROVE SKIPPER
Image_2775.jpg,COMMON WOOD-NYMPH
Image_2776.jpg,PIPEVINE SWALLOW
Image_2777.jpg,CRECENT
Image_2778.jpg,GREAT JAY
Image_2779.jpg,PIPEVINE SWALLOW
Image_2780.jpg,BLUE SPOTTED CROW
Image_2781.jpg,PIPEVINE SWALLOW
Image_2782.jpg,SILVER SPOT SKIPPER
Image_2783.jpg,COMMON WOOD-NYMPH
Image_2784.jpg,SOUTHERN DOGFACE
Image_2785.jpg,WOOD SATYR
Image_2786.jpg,BROWN SIPROETA
